English/Pinyin,Original Language,Notes,GND,Chinese,Tibetan 1,Tibetan 2,Tibetan 3,Tibetan 4,Tibetan 5,Tibetan 6,Tibetan 7,Tibetan 8,Tibetan 9,Tibetan 10,Tibetan 11,Tibetan 12
Abhaya,,,,無畏王,འཇིགས་མེད་,,,,,,,,,,,
Abraham Lincoln,Abraham Lincoln,,,林肯,ཨེབ་རམ་ལིང་ཁན་,,,,,,,,,,,
Acheson,Dean Gooderham Acheson,,,艾奇遜,ཨའི་ཆི་སོན་,,,,,,,,,,,
Aga,ꀊꇢ,,,阿呷,ཨ་ཀ་,,,,,,,,,,,
Ahmad,أحمد بن يحيى حميد الدين,,,艾哈邁德,འ་ཧ་མ་རྡི་,,,,,,,,,,,
Ajātaśatru,अजातशत्रु,,,阿闍世王,ཨ་ཇཱཏཤཏྲུ་,མ་སྐྱེས་དགྲ་,,,,,,,,,,
Alexander,Ἀλέξανδρος,Alexander the Great,,亞歷山大,ཨེ་ལེག་སན་དྷར་,,,,,,,,,,,
Ali Sabri,على صبرى,,https://explore.gnd.network/en/gnd/118890352,薩布里,ཨ་ལི་སབ་བྷི་རི་,,,,,,,,,,,
Alvin Hamilton,Francis Alvin G. Hamilton,,,漢密爾頓,ཨལ་ཝིན་ཧའེ་མེད་ཊོན་,,,,,,,,,,,
An Wenlie,安文烈,,,安文烈,གན་ཝོན་ལེན,,,,,,,,,,,
An Xifu,安錫福,,,安錫福,ནན་ཤིས་ཧྥུ་,,,,,,,,,,,
André Durand,André Durand,,,杜蘭德,ཨན་ཌེ་ཌ་རན་ཌ་,,,,,,,,,,,
Antonov,С. Антонов,,,安東諾夫,ཨན་ཏུང་ནོའོ་ཕུ་,,,,,,,,,,,
Āryadeva,आर्यदेव,,,提婆,ཨརྱ་དེ་ཝ་,འཕགས་པ་ལྷ་,,,,,,,,,,
Asaṅga,असङ्ग,,,無著,ཐོགས་མེད་,,,,,,,,,,,
Aśoka,अशोक,,,阿育王,ཨཤྭོཀ་,མྱ་ངན་མེད་,,,,,,,,,,
Ayub Khan,محمد ايوب خان,,,阿尤布·汗,ཨ་ཡུབ་ཁན་,ཨའེ་ཡུབ་ཧན་,ཨ་ཡི་པུའུ་ཧན་,,,,,,,,,
Bai Fuming,白福明,,,白福明,སྤེའེ་ཧྥུ་མིང་,,,,,,,,,,,
Bandaranaike,සිරිමාවෝ බණ්ඩාරනායක,,,班達拉奈克,བྷན་རྟ་ར་ནེ་ཀེ་,སྦན་ན་ར་ནི་ཀེ་,བྷན་རྡ་ར་ནི་ཀེ་,,,,,,,,,
Bao Qihuang,包啓黃,,,包啓黃,སྤོབ་ཆིས་ཧང་,,,,,,,,,,,
Bao Qing,ᠪᠣᠷᠵᠢᠨ,,,包庆,པའོ་ཆེན་,,,,,,,,,,,
Bhallika,,,,波利,བཟང་པོ་,,,,,,,,,,,
Bimbisāra,बिम्बिसारः,,,瓶沙王,བིམྦིས་ར་,གཟུགས་ཅན་སྙིང་པོ་,,,,,,,,,,
Buddhaghoṣa,,,,覺音,སངས་རྒྱས་དབྱངས་,,,,,,,,,,,
Bulganin,Николай Булганин,,,布爾加寧,བུའུ་ཨར་ཅ་ལིང་,,,,,,,,,,,
Candrakīrti,चंद्रकीर्ति,,,月稱,ཟླ་བ་གྲགས་པ་,,,,,,,,,,,
Cao Gongbi,曹公弼,,,曹公弼,ཚོམ་ཀང་བིས་,,,,,,,,,,,
Cao Rulin,曹汝霖,,,曹汝霖,ཚའོ་རུའི་ལིང་,,,,,,,,,,,
Castro,Fidel A. Castro Ruz,,,卡斯特羅,ཁ་སི་ཐེ་ལོ་,ཀ་སི་ཁྲ་རོ་,,,,,,,,,,
Chamoun,كميل نمر شمعون,,,夏蒙,ཤའ་མུང་,ཞའ་མུང་,,,,,,,,,,
Chang Gong,長弓,,,長弓,ཚོམ་ཀང་,,,,,,,,,,,
Chao Changqing,晁長清,,,晁長清,ཁྲའོ་ཁྲང་ཆིན་,,,,,,,,,,,
Chen Bocun,陳伯村,,,陳伯村,ཁྲིན་པེ་ཚུན་,,,,,,,,,,,
Chen Changgui,陳常貴,,,陳常貴,ཁྲིན་ཁྲང་གོ་,,,,,,,,,,,
Chen Duxiu,陳獨秀,,,陳獨秀,ཕྲིན་དུ་ཤུག་,,,,,,,,,,,
Chen Lifu,陳立夫,,,陳立夫,ཁྲན་ལི་ཧྥུ་,,,,,,,,,,,
Chen Qinghe,陳清和,,,陳清和,ཁྲིན་ཆིང་ཧོ་,,,,,,,,,,,
Chen Rongjun,陳榮俊,,,陳榮俊,ཁྲིན་ཡུན་ཇུན་,,,,,,,,,,,
Chen Shutong,陳叔通,,,陳叔通,ཁྲིན་ཤོ་ཐུང་,,,,,,,,,,,
Chen Yi,陳毅,,,陳毅,ཁྲིན་ཡིས་,ཁྲན་ཡི་,,,,,,,,,,
Chen Yun,陳雲,,,陳雲,ཁྲིན་ཡུན་,ཕྲིན་ཡུན་,,,,,,,,,,
Chen Zaidao,陳再道,,,陳再道,ཁྲན་ཛའི་ཏའོ་,,,,,,,,,,,
Chen Zhifen,陳志芬,,,陳志芬,ཁྲིན་དྲི་ཧྥང་,,,,,,,,,,,
Cheng Jianmin,程建民,,,程建民,ཁྲིན་ཅན་མེན་,,,,,,,,,,,
Cheng Shifa,程十髮,,,程十髮,ཕྲིན་ཧྲི་ཧྥ་,,,,,,,,,,,
Chiang Kai-shek,蔣介石,,https://explore.gnd.network/en/gnd/11867580X,蔣介石,ཇང་ཀེ་ཧྲི་,ཅང་ཀཻ་ཤེ་,ཅང་ཅེ་ཧྲི་,ཅང་ཀེ་ཧྲི་,ཀྱང་ཀྱི་ཤི་,ཅང་གད་ཧྲི་,,,,,,
Deng Hua,鄧華,,,鄧華,ཏེང་ཧྭ་,,,,,,,,,,,
Deng Renzhi,鄧仁智,,,鄧仁智,དིང་རིན་ཀྲི་,,,,,,,,,,,
Deng Shaodong,鄧少東,,,鄧少東,དིན་ཧྲའོ་ཏུང་,,,,,,,,,,,
Deng Xiaoping,鄧小平,,,鄧小平,ཏིན་ཤའོ་ཕྱིན་,དིན་སྐྱོབ་ཕུན་,དེང་སྒྱོབ་ཕིན་,རྟེན་ཞའོ་ཕིན་,ཏིན་ཞའོ་ཕིན་,,,,,,,
Dieckmann,Johannes Dieckmann,,,狄克曼,ཙི་ཁེ་མན་,,,,,,,,,,,
Ding Laifu,丁萊夫,,,丁萊夫,ཏིང་ལའི་ཕུའུ་,,,,,,,,,,,
Ding Ling,丁玲,,,丁玲,ཏིང་ལིང་,,,,,,,,,,,
Dong Biwu,董必武,,,董必武,གདོང་པེ་ཨུ་,ཏུང་བིས་ཨུ་,ཏུན་པིས་ཝུ་,,,,,,,,,
Du Hua'an,杜華安,,,杜華安,ཏུའུ་ཧྭ་ནན་,,,,,,,,,,,
Dulles,John Foster Dulles,,,杜勒斯,ཀྲ་ལི་སི་,,,,,,,,,,,
Duṭṭhagāmaṇi,,,,度他伽摩尼王,དུ་ཏ་ག་མི་ན་,,,,,,,,,,,
Eden,Anthony Eden,,,艾登,ངད་ཏིང་,,,,,,,,,,,
Eisenhower,Dwight D. Eisenhower,,,艾森豪威爾,ངད་སྲན་ཧག་འུ་ཨར་,ཨའི་སིན་ཧའོ་ཝར་,,,,,,,,,,
Elizabeth,Elizabeth II,,,伊麗莎白,ཨི་ལི་ས་བེད་,,,,,,,,,,,
Engels,Friedrich Engels,,,恩格斯,ཨེན་གེལ་སི་,གིན་ཁེ་སི་,,,,,,,,,,
Fang Zhinan,方之南,,,方之南,ཧྥང་ཙི་ནན་,,,,,,,,,,,
Faxian,法顯,,,法顯,ཕཱ་ཧེན་,ཕ་ཝེན་,,,,,,,,,,
Feng Lianda,馮連達,,,馮連達,ཧྥུང་ལན་དར་,,,,,,,,,,,
Feuerbach,Ludwig Feuerbach,,,費爾巴哈,ཧྥཱའེར་པག་,,,,,,,,,,,
Galbraith,John Kenneth Galbraith,,,加爾布雷斯,གྷལ་བྷེ་རད་ཏ་,,,,,,,,,,,
Gao Feng,高峯,,,高峯,གོ་ཧྥུན་,,,,,,,,,,,
Gao Gang,高崗,,,高崗,ཀའོ་ཀང་,ཀོབ་ཀང་,ཀོ་ཀང་,,,,,,,,,
Gao Guoan,高國安,,,高國安,ཀོབ་གུའི་རྔན་,,,,,,,,,,,
Gao Langting,高朗亭,,,高朗亭,གོ་ལང་ཐིན་,,,,,,,,,,,
Gobind Singh,ਗੋਬਿੰਦ ਸਿੰਘ,,,戈賓德·辛格,གོ་བིནྡ་སིངྷ་,,,,,,,,,,,
Gong Fuheng,龔福恆,,,龔福恆,གུང་ཧྥུ་ཧིན་,,,,,,,,,,,
Gou Youliang,芶有良,,,芶有良,གུའི་གཡུའི་ལོན་,,,,,,,,,,,
Grotewohl,Otto Grotewohl,,,格羅提渥,གེ་ལོ་ཐིས་ཝོ་,གེ་ལོ་ཐེས་ཝོ་,,,,,,,,,,
Gu Zhenghong,顧正紅,,,顧正紅,གུ་དྲིན་ཧུན་,,,,,,,,,,,
Guo Feng,郭峯,,,郭峯,ཀོ་ཧྥུན་,,,,,,,,,,,
Guo Fengxiang,郭鳳祥,,,郭鳳祥,གོ་ཧྥུན་ཞང་,,,,,,,,,,,
Guo Liang,郭亮,,,郭亮,གོ་ལང་,,,,,,,,,,,
Guo Moruo,郭沫若,,https://explore.gnd.network/en/gnd/118568159,郭沫若,གོ་མོ་རའོ་,གོ་མོ་ཞོ་,ཀུའོ་མུ་རུའོ་,,,,,,,,,
Guoji Mugu,果基木古,,,果基木古,ཀའོ་ཅིའི་མུའུ་ཀུའུ་,,,,,,,,,,,
Hafungga,ᠬᠠᠹᠣᠩᠭ᠎ᠠ,,,哈豐阿,ཧ་ཕུའང་ཨའ་,,,,,,,,,,,
Hammarskjöld,Dag Hammarskjöld,,https://explore.gnd.network/en/gnd/118545388,哈馬舍爾德,ཧ་རྨ་ས་ཨར་ཏེ་,ཧའ་མའ་སིར་ཏེའེ་,,,,,,,,,,
Han Meiting ,韓梅亭,,,韓梅亭,ཧན་མིས་ཐིན་,ཧན་མེ་ཐིན་,,,,,,,,,,
Han Youlu,韓有祿,,,韓有祿,ཧན་ཡིག་ལོའུ་,,,,,,,,,,,
Harold Wilson,James Harold Wilson,,,哈羅德·威爾遜,ཧ་རོལ་ཝིལ་སོན་,,,,,,,,,,,
He Bangkui,何邦魁,,,何邦魁,ཧོ་པང་ཁུས་,,,,,,,,,,,
He Huiyan,何輝燕,,,何輝燕,ཧོ་ཧུའེ་ཡན་,,,,,,,,,,,
He Jingfu,賀景福,,,賀景福,ཧོའོ་ཅིན་ཕུའུ་,,,,,,,,,,,
Hearst,"William R. Hearst, Jr.",,,赫斯特,ཤེ་སི་ཐེ་,ཧེ་སི་ཐེ་,,,,,,,,,,
Ho Chi Minh,Hồ Chí Minh,,,胡志明,ཧོ་ཆི་མིན་,,,,,,,,,,,
Hoang Van Thu,Hoàng Văn Thụ ,,,黃文樹,ཧའང་འུན་ཧྲུའུ་,,,,,,,,,,,
Hout Tat,ហួត តាត,,,胡達,ཧུའུ་ཏཱ་,,,,,,,,,,,
Hu Shi,胡適,,,胡適,ཧུ་ཧྲི་,,,,,,,,,,,
Hu Yaobang,胡耀邦,,https://explore.gnd.network/en/gnd/118873199,胡耀邦,ཧུ་ཡའོ་པང་,,,,,,,,,,,
Hu Yun,胡芸,,,胡芸,ཧུ་ཡུན་,,,,,,,,,,,
Huang Jiguang,黃繼光,,,黃繼光,ཧུའང་ཅི་ཀུའང་,ཧོང་ཅི་ཀོང་,,,,,,,,,,
Huang Yanpei,黃炎培,,,黃炎培,ཧང་ཡན་ཕེལ་,,,,,,,,,,,
Huang Zhengqing,བློ་བཟང་ཚེ་དབང་,,,黃正清,ཧོའང་གྲན་ཆིན་,ཧོང་ཧྲིན་ཆིན་,ཧཱོའང་དྲན་ཆིན,,,,,,,,,
Hui Zhen,慧珍,,,慧珍,ཞུའི་ཀྲིན་,,,,,,,,,,,
Hurley,Patrick Jay Hurley,,,赫爾利,ཧེར་ལི་,,,,,,,,,,,
I Il-kjŏng,이일경,,,李一卿,རླིས་ཡི་ཆིའན་,,,,,,,,,,,
Indira Gandhi,इन्दिरा गान्धी,,,英迪拉·甘地,དབྱིན་ཏི་ལ་གན་ཏི་,ཨིན་རྡ་ར་གྷན་རྡི་,ཨིན་དྷ་ར་གྷན་རྡི་,ཨིན་དྷར་གྷན་དྷི་,ཨིན་དྷ་ར་གྷན་དྷི་,,,,,,,
Ismail Yasinof,ئىسمائىل ياسىنوف‎,,,司馬義·雅思諾夫,སི་མའ་ཡིའི་ཡའ་སི་ནོའོ་ཕུའུ་,,,,,,,,,,,
Ji Chunguang,冀春光,,,冀春光,ཅི་ཁྲུན་ཀོང་,,,,,,,,,,,
Jia Wannian,賈萬年,,,賈萬年,གྱ་ཝན་ཉན་,,,,,,,,,,,
Jing Shengming,景生明,,,景生明,ཅིན་ཧྲིན་མེན་,,,,,,,,,,,
Johnson,Lyndon Baines Johnson,,,約翰遜,འཇོན་སོན་,,,,,,,,,,,
Jong Il-ryong,정일룡,,,鄭一龍,ཀྲེང་ཡིའི་ལུང་,,,,,,,,,,,
Joseph Okito,Joseph Okito,,,奧基托,འཇོའོ་སེབ་ཨོ་ཀེ་ཊོ་,,,,,,,,,,,
Kaliṅga,,,,迦陵伽王,ཀ་ལིངྒ་,,,,,,,,,,,
Kang Keming,康克明,,,康克明,ཁང་ཁེ་མིན་,,,,,,,,,,,
Kang Naier,康乃爾,,,康乃爾,ཁམས་རླད་ཨར་,,,,,,,,,,,
Kang Sheng,康生,,,康生,ཁམས་སྲིན་,ཁམས་སྲིང་,ཁང་ཧྲིན་,ཁང་ཟིན་,,,,,,,,
Kang Wanqing,康萬慶,,,康萬慶,ཁང་བན་ཆེན་,,,,,,,,,,,
Kāśyapa,काश्यप,,,迦葉,འོད་སྲུང་,,,,,,,,,,,
Kemal,Mustafa Kemal Atatürk,,,凱末爾,ཀེ་མར་,,,,,,,,,,,
Kennedy,John F. Kennedy,,,肯尼迪,ཀད་ནི་ཌི་,ཁིན་ཉི་ཏི་,,,,,,,,,,
Kenyatta,Jomo Kenyatta,,,肯雅塔,ཀེན་ཡ་ཏ་,,,,,,,,,,,
Khrushchev,Никита Хрущёв,,,赫魯曉夫,ཧེ་ལའུ་ཤའོ་ཧྥུས་,ཧེ་ལུའུ་ཤའོ་ཧྥུ་,ཧེ་ལུའུ་ཤའོ་ཧྥུས་,ཧེ་ལོའུ་ཞོ་ཧྥུའུ་,ཤེ་ལུའུ་སྐྱོ་ཧྥུ་,ཁུ་ཤེ་ཅོབ་,ཁུ་ཤི་ཅོབ་,ཀེ་རུ་དྲི་,ཧེ་ལུ་ཤའོ་ཕུ་,ཧེ་རུ་ཤའོ་ཕུ་,,
Kim Il-sung,김일성,,,金日成,ཅིན་རི་ཁྲེང་,ཅིན་རི་དྲིན་,ཅིན་རི་ཁྲིན་,,,,,,,,,
Kirichenko,Алексей Кириченко,,,基里琴科,ཅིས་ལིས་ཆིང་ཁོའོ་,,,,,,,,,,,
Kishi Nobusuke,岸 信介,,,岸信介,ནན་ཞིན་ཀེ་,,,,,,,,,,,
Krishna Menon,കൃഷ്ണമേനോൻ,,,克里什那·梅農,ཀི་རི་ཤི་ན་མི་ནོན་,,,,,,,,,,,
Kui Bi,奎璧,,,奎璧,ཁུའེ་བེ་,,,,,,,,,,,
Lal Bahadur Shastri,लालबहादुर शास्त्री,,,夏斯特里,ལལ་བྷ་ཌུར་ཤ་ས་ཏི་རི་,ལལ་བྷ་དུར་ཤ་སེ་ཏི་རི་,ཤུ་སེ་ཏི་རི་,ལཱལ་བྷ་དུར་ཤ་སེ་ཏི་རི་,ཤ་སེ་ཏི་རི་,ལལ་བྷ་དུར་ཤ་སི་ཏི་རི་,,,,,,
Lalita Devi Shastri ,ललिता देवी शास्त्री,Lal Bahadur Shastri's wife,,拉利塔·夏斯特里,ལ་ལི་ཏ་དྷེ་འབི་ཤ་སེ་ཏི་རི་,,,,,,,,,,,
Le Thanh Nghi,Lê Thanh Nghị,,,黎清毅,ལིས་ཆིང་ཡིང་,,,,,,,,,,,
Lee Kuan Yew,李光耀,,,李光耀,ལི་ཁུ་ཡུ་,,,,,,,,,,,
Lee Kwon-mu,리권무,,,李權武,རླིས་ཆོའན་ཨུ་,,,,,,,,,,,
Lei Lin,雷林,,,雷林,ལུས་ལིན་,,,,,,,,,,,
Lenin,Владимир Ленин,,,列寧,ལེ་ཉིན་,ལེ་ལེན་,ལེ་ལིང་,ལི་ནན་,ལེ་ནིང་,,,,,,,
Li Chunfang,李春芳,,,李春芳,རླིས་ཁྲུན་ཧྥང་,,,,,,,,,,,
Li Dazhang,李大章,,,李大章,རླིས་ཏ་ཀྲང་,,,,,,,,,,,
Li Fuchun,李富春,,,李富春,རླིས་ཧྥུ་ཁྲུན་,རླིས་ཧྥུ་ཁྲོན་,རླིས་ཕུའུ་ཁྲུའན་,,,,,,,,,
Li Hongfan,李洪範,,,李洪範,རླིང་ཧྥུང་ཧྥུན་,,,,,,,,,,,
Li Jianxin,李建新,,,李建新,ལིས་གྱན་ཞིན་,,,,,,,,,,,
Li Shu,李恕,,,李恕,རླིས་སུའུ་,,,,,,,,,,,
Li Shumao,李書茂,,,李書茂,ལིས་ཧྲུ་མོ་,,,,,,,,,,,
Li Weihan,李維漢,,,李維漢,ལིས་བུས་ཧན་,,,,,,,,,,,
Li Yongchang,李永昌,,,李永昌,རླི་ཡུན་ཁྲང་,,,,,,,,,,,
Li Zelin,李澤林,,,李澤林,རླིས་ཙེ་ལིང་,,,,,,,,,,,
Liang Xuanxian,梁選賢,,,梁選賢,ལང་ཤོན་ཤན་,,,,,,,,,,,
Liao Aiting,廖靄亭,,,廖靄亭,ལོ་ནེ་ཐིན་,,,,,,,,,,,
Liao Zhigao,廖志高,,,廖志高,ལའོ་དྲི་ཀའོ་,,,,,,,,,,,
Lin Biao,林彪,,,林彪,ལིང་པེའུ་,ལིང་པའི་,ལིན་པེའོ་,,,,,,,,,
Lin Boqu,林伯渠,,,林伯渠,ལིང་པེ་ཆུས་,ལེན་པེ་ཁྱུ་,ལིན་པའོ་ཆུས་,ལིན་པེ་ཆུའུ་,,,,,,,,
Lin Chu,林初,,,林初,ལིན་ཁྲུའུ་,,,,,,,,,,,
Lin Feng,林楓,,,林楓,གླིང་ཕུང་,,,,,,,,,,,
Lin Haiyun,林海雲,,,林海雲,ལིན་ཧེའི་ཡུང་,ལིན་ཧི་ཡུང་,,,,,,,,,,
Lin Xiangqian,林祥謙,,,林祥謙,ལིན་ཞིང་ཆེན་,,,,,,,,,,,
Liu Chengde,劉呈德,,,劉呈德,ལིག་ཁྲིན་ཏེ་,,,,,,,,,,,
Liu Chun,劉春,,,劉春,ལིག་ཁྲུན་,,,,,,,,,,,
Liu Geping,劉格平,,,劉格平,ལིའུ་ཀའོ་ཕིང་,ལིའོ་ཀའོ་ཕིང་,ལིག་གེ་ཕུན་,,,,,,,,,
Liu Guangshi,劉光實,,,劉光實,ལིག་ཀོང་ཧྲི་,,,,,,,,,,,
Liu Jie,劉傑,,,劉傑,ལིག་ཅེ་,,,,,,,,,,,
Liu Liang,劉朝晉,,,劉良,ལིའུ་ལི་,,,,,,,,,,,
Liu Libin,劉力彬,,,劉力彬,ལིག་ལིས་པིན་,,,,,,,,,,,
Liu Qingmin,劉慶民,,,劉慶民,ལིག་ཆིན་མེན་,,,,,,,,,,,
Liu Shaoqi,劉少奇,,,劉少奇,ལེའུ་ཧྲོའོ་ཆི་,ལེའུ་ཧྲའོ་ཆིས་,ལོའུ་ཤོའུ་ཚེ་,ལེའུ་ཡའུ་ཚེ་,ལིའོ་ཧྲོའ་ཆི་,ལིའུ་ཧྲའོ་ཆི་,ལིག་ཧྲོ་ཆི་,,,,,
Liu Wenrui,劉文瑞,,,劉文瑞,ལེའུ་འུན་ཧྲུའུ་,ལེའུ་ཝུན་ཟུའི་,,,,,,,,,,
Liu Xingwen,劉興文,,,劉興文,ལཱིག་ཞིན་ཝུན་,,,,,,,,,,,
Liu Xingyuan,劉興元,,,劉興元,ལེའོ་ཤིའན་ཡོན་,,,,,,,,,,,
Liu Yudi,劉玉堤,,,劉玉堤,ལིའུ་ཡའ་ཐི་,,,,,,,,,,,
Long Jiwu,龍輯五,,,龍輯五,ལུའང་ཆིའི་ཨུའུ་,,,,,,,,,,,
Lu Ge,魯閣,,,魯閣,ཀླུ་སྨན་མཚོ་,,,,,,,,,,,
Lu Xun,魯迅,,,魯迅,ལུ་ཞུན་,ལུ་ཤུན་,,,,,,,,,,
Lu Zhengguo,盧正國,,,盧正國,ལེའུ་དྲིན་གོ་,,,,,,,,,,,
Lu Zongyu,陸宗輿,,,陸宗輿,ལེའུ་ཀྲུང་ཡུས་,,,,,,,,,,,
Lumumba,Patrice Émery Lumumba,,,盧蒙巴,ལུ་མུམ་བྷ་,,,,,,,,,,,
Luo Chengwei,羅成偉,,,羅成偉,ལོ་ཕྲིན་ཝེས་,,,,,,,,,,,
Luo Zhong,駱忠,,,駱忠,ལོ་གྲུན་,,,,,,,,,,,
Ma Bufang,馬步芳,,,馬步芳,རྨ་ཕུ་ཧྥཱང་,མཱ་པུ་ཧྥང་,,,,,,,,,,
Ma Fangfu,馬芳富,,,馬芳富,མཱ་ཧྥང་ཧྥུ་,,,,,,,,,,,
Ma Feng,馬烽,,,馬烽,མ་ཧྥུང་,,,,,,,,,,,
Ma Fuchen,馬輔臣,,,馬輔臣,མཱ་ཧྥུ་ཁྲིན་,མཱ་ཧྥུ་ཕྲིན་,,,,,,,,,,
Ma Hong,馬洪,,,馬洪,མ་ཧུན་,,,,,,,,,,,
Ma Hongkui,馬鴻逵,,,馬鴻逵,མའ་ཧུང་ཁུའེ་,,,,,,,,,,,
Ma Kefang,馬克芳,,,馬克芳,རྨ་ཁེ་ཧང་,,,,,,,,,,,
Ma Liang,馬良,,,馬良,མཱ་ལང་,,,,,,,,,,,
Ma Luwen,馬祿文,,,馬祿文,མ་ལོའུ་ཝུན་,,,,,,,,,,,
Ma Wending,馬文鼎,,,馬文鼎,མཱ་བིན་ཏིན་,,,,,,,,,,,
Ma Xingtai,馬興泰,,,馬興泰,མཱ་ཞིན་ཐེ་,,,,,,,,,,,
Ma Xiuzhen,馬秀貞,,,馬秀貞,རྨ་བྱུང་ཀྲིན་,,,,,,,,,,,
Ma Yuqing,馬玉慶,,,馬玉慶,མཱ་ཡུས་ཆིན་,,,,,,,,,,,
Ma Zhanbiao,馬占彪,,,馬占彪,མཱ་དྲན་པཱོ་,,,,,,,,,,,
Ma Zhenwu,馬震武,,,馬震武,མའ་ཀྲན་ཨུ་,,,,,,,,,,,
MacArthur,Douglas MacArthur,,,麥克阿瑟,མེ་ཁེ་ཨ་སེ་,,,,,,,,,,,
Mahatma Gandhi,મોહનદાસ કરમચંદ ગાંધી,,,甘地,མཧཱཏ་མ་གན་དྷི་,གན་དྷི་མཱ་ཧཱ་རཱ་རྫཱ་,,,,,,,,,,
Mahinda,,,,摩哂陀,དབང་ཆེན་སྡེ་,མཧིནྡ་,,,,,,,,,,
Mai Chengzhang,買成章,,,買成章,མེ་ཁྲིན་ཀྲང་,,,,,,,,,,,
Majdalani,نسيم مجدلاني,,,馬吉達蘭尼,མའ་ཅིའ་ཏའ་ལའ་ནི་,,,,,,,,,,,
Malayamahādeva,,,,摩拉耶大天,མལླི་ཡ་དེ་བ་,,,,,,,,,,,
Malenkov,Георгий Маленков,,,馬林科夫,མ་ལིན་ཁོ་ཧྥུའུ་,མ་ལེན་ཁོ་ཧོ་,མ་ལེ་ཁོ་ཧོ་,རྨ་ལིང་ཁོ་ཧྥུ་,,,,,,,,
Mao Xianru,毛顯如,,,毛顯如,མའོ་སྤྱོན་རུས་,,,,,,,,,,,
Mao Zedong,毛澤東,,,毛澤東,མའོ་ཙེ་ཏུང་,མོའོ་ཙེ་ཏུང་,མའོ་ཙེ་ཏུན་,མའུ་རྩེ་ཏུང་,མའོ་ཚེ་ཐུང་,མའོ་རྩེ་ཐུང་,མའོ་རྩེ་ཏུན་,,,,,
Marco Pallis,Marco Alexander Pallis,,,帕里斯,མར་ཀུ་པ་ལིསི་,,,,,,,,,,,
Marx,Karl Marx,,,馬克思,མར་ཥ་སི་,རྨ་ཁེ་སི་,མར་ཁེ་སི་,མ་ཁེ་སི་,མ་ཁ་སི་,མའ་ཁའོ་སི་,མ་ཁེ་ཟི་,,,,,
Matern,Hermann Matern,,,馬特恩,མ་ཐེའུ་ཨེན་,,,,,,,,,,,
Matrosov,Александр М. Матросов,,,馬特洛索夫,མཱ་ཐེ་ལོ་ཟོ་ཧྥུ་,,,,,,,,,,,
Maurice Mpolo,Maurice Mpolo,,,姆波洛,མའུ་རས་སེ་སྤོའོ་ལོ་,,,,,,,,,,,
Meng Quanlu,孟全祿,,,孟全祿,མིན་ཆོན་ལོའུ་,,,,,,,,,,,
Miao Fengshu,苗逢澍,,,苗逢澍,མེའུ་ཧྥང་ཧྲུག་,,,,,,,,,,,
Mohammad Ali,محمد علی بوگڑا,,,阿里·博格拉,མོ་ཧམ་མ་རྡ་ཨ་ལི་,མོ་ཧྲམ་མ་དྷ་ཨ་ལིན་,,,,,,,,,,
Molotov,Вячеслав Молотов,,,莫洛托夫,མོ་ལོ་ཐོ་ཧྥུའུ་,མོ་ལོ་ཐོ་ཧྥུ་,,,,,,,,,,
Mu Shengzhong,慕生忠,,,慕生忠,མུའུ་ཧྲིན་ཀྲུན་,,,,,,,,,,,
Muhammad Musa ,محمد موسی خان,,,穆罕默德·穆薩汗,མ་ཧ་མ་ཐ་མུ་ས་,,,,,,,,,,,
Mumtaz,ممتاز محل‎‎,,,慕塔芝,མུཾ་ཏུ་ཇི་,,,,,,,,,,,
Münnich,Ferenc Münnich,,,明尼赫,མིང་ནེ་ཧེ་,,,,,,,,,,,
