English/Pinyin,Original Language,Notes,GND,Chinese,Tibetan 1,Tibetan 2,Tibetan 3,Tibetan 4,Tibetan 5,Tibetan 6,Tibetan 7,Tibetan 8,Tibetan 9,Tibetan 10,Tibetan 11,Tibetan 12
Munro,Leslie Knox Munro,,,孟羅,མོང་ལོ་,,,,,,,,,,,
Nāgārjuna,नागार्जुन,,,龍樹,ཀླུ་སྒྲུབ་,,,,,,,,,,,
Nanak Deva,ਨਾਨਕ ਦੇਵ,,,那納克,ན་ན་ཀ་དེ་བོ་,,,,,,,,,,,
Nasser,جمال عبد الناصر حسين‎,,,納賽爾,ནེ་སར་,,,,,,,,,,,
Nehru,जवाहरलाल नेहरू,,,尼赫魯,ཉིས་ཧེ་ལུའུ་,ནེཧ་རུ་,ཉི་ཧུས་ལོའུ་,ནེ་རུ་,ནེ་ཧ་རུ་,ནེ་ཧེ་རུ་,ནེ་ཧཱ་རུ་,ཉིས་ཤེ་ལུ་,ནེཏ་རུ་,འཇའ་ཝ་ཧཱར་ལཱ་ལ་ནེ་ཧ་རུ་,,
Netaji,সুভাষ চন্দ্র বসু,"Bengali: ""Respected Leader"". Subhas Chandra Bose",,蘇巴斯·錢德拉·鮑斯,ནེ་ཏཱ་འཇི་,,,,,,,,,,,
Nie Rongzhen,聶榮臻,,,聶榮臻,ནིའེ་རུང་ཀྲན་,,,,,,,,,,,
Nixon,Richard Milhous Nixon,,,尼克松,ནིའི་ཁེ་སུང་,ནི་ཁེ་སུང་,,,,,,,,,,
Nkrumah,Francis Kwame Nkrumah,,,恩克魯瑪,ཨན་ཁུ་མ་,ཨིན་ཁུ་མ་,,,,,,,,,,
Pan Yong,攀鏞,,,攀鏞,ཕོན་ཡུང་,,,,,,,,,,,
Parākramabāhu,,,,波羅迦羅摩巴乎王,པར་ཀྲམ་བཱ་ཧུ་,ཟིལ་གནོད་དཔུང་པ་,,,,,,,,,,
Partridge,Earle E. Partridge,,,帕特里奇,ཕེ་ཐེ་རླིས་ཆིས་,,,,,,,,,,,
Paul Gore-Booth,Paul Henry Gore-Booth,,,戈爾-布思,པའུ་ལུ་གོ་རེ་བུ་རོ་ཐ་,,,,,,,,,,,
Peng Dehuai,彭德懷,,,彭德懷,ཕུན་དེ་ཧོས་,ཕུན་ཏེ་ཧོས་,ཕུན་ཏེ་ཧེ་,,,,,,,,,
Peng Sike,ᠫᠣᠩᠰᠣᠭ,,,朋斯克,ཕུན་ཟི་ཁེ་,,,,,,,,,,,
Peng Zhen,彭真,,,彭真,ཕིན་ཀྲིན་,ཕུན་ཀྲིན་,ཕུན་ཏྲིན་,,,,,,,,,
Peter,Πρίγκιπας Πέτρος,,,彼得王子,པི་ཊར་,,,,,,,,,,,
Phussa,,,,弗沙王,སྐར་རྒྱལ་,,,,,,,,,,,
Prasad,राजेन्द्र प्रसाद,,,普拉薩德,ར་ཅན་རྡ་སྤ་ར་ས་ཏ་,རཱ་ཛེན་དྲ་པྲ་སཱད་,,,,,,,,,,
Pu Hanwen,蒲涵文,,,蒲涵文,ངག་དབང་བརྩོན་འགྲུས་,,,,,,,,,,,
Puyi,ᡦᡠ ᡳ,,,溥儀,ཏུ་ཡི་,,,,,,,,,,,
Puzanov,Александр Пузанов,,,普扎諾夫,ཕུ་ཀྲ་ལོ་ཧྥུ་,,,,,,,,,,,
Qadir,منظور قادر,,,卡迪爾,ཁའ་ཐེར་,,,,,,,,,,,
Qian Junrui,錢俊瑞,,,錢俊瑞,ཁྱོན་ཅུང་ཧྲུའི་,,,,,,,,,,,
Qin Jiwei,秦基偉,,,秦基偉,ཆིན་ཅིའི་ཡུས་,,,,,,,,,,,
Qiu Baoyan,仇保燕,,,仇保燕,ཁྲུག་པོ་ཡན་,,,,,,,,,,,
Qiu Shaoyun,邱少雲,,,邱少雲,ཆིའུ་ཧྲའོ་ཡུང་,,,,,,,,,,,
Radhakrishnan,సర్వేపల్లి రాధాకృష్ణ,,,拉達克里希南,ར་རྟ་ཀི་རི་ཤི་ནན་,ར་དྷ་ཀིར་ཤི་ན་,རཱ་དཱ་ཀྲིཥྞ་,,,,,,,,,
Ram Das,ਗੁਰੂ ਰਾਮ ਦਾਸ,,,拉姆·達斯,རཱ་མ་ད་ས་,,,,,,,,,,,
Rao Shushi,饒漱石,,,饒漱石,རབ་ཧྲུག་ཧྲི་,རོ་སིག་ཧྲི་,,,,,,,,,,
Rhee Syngman,이승만,,https://explore.gnd.network/en/gnd/118788566,李承晚,རླིས་ཁྲིན་དབན་,རླིས་ཕྲིན་ཝན་,,,,,,,,,,
Sa Kongliao,薩空了,,,薩空了,ས་ཁང་རླེའུ་,,,,,,,,,,,
Salam,صائب سلام,,,薩拉姆,ཟའ་ལམ་,སའ་ལ་མུ་,སའ་ལའ་མུ་,,,,,,,,,
Saṃghamittā,,,,僧伽蜜多,རྩ་ལག་མ་,སངྒྷམིཏྟཱ་,,,,,,,,,,
Sangharakshita,Dennis P. E. Lingwood,,,僧護,སང་གྷ་རཀི་ཏ་,,,,,,,,,,,
Śāntarakṣita,शान्तरक्षित,,,寂護,ཞི་བ་འཚོ་,,,,,,,,,,,
Śāntigupta,,,,寂護,ཞི་བ་སྦས་པ་,,,,,,,,,,,
Saraṇaṅkara,,,,作護,སྐྱབས་མཛད་,,,,,,,,,,,
Sastroamidjojo,Ali Sastroamidjojo,,,沙斯特羅阿米佐約,ཧྲ་སི་ཐེ་ལོ་ཨ་རྨིས་ཚའོ་ཡོ་,ཨ་ལིས་ཟ་ཟི་ཐེ་ལོ་ཨ་མིས་ཙོ་ཡོ་,,,,,,,,,,
Sha Xiaozhou,沙筱舟,,,沙筱舟,ཧྲའ་སྐྱོབ་ཀྲུའུ་,,,,,,,,,,,
Shah Jahan,شاه جهان,,,沙賈漢,ཤ་ཇང་,,,,,,,,,,,
Shang Zhitian,尚志田,,,尚志田,ཧྲང་དྲི་ཐེན་,,,,,,,,,,,
Shen Cen,沈岑,the translator may have misread the character 岑 cén as 岺 lǐng,,沈岑,ཧྲིན་ལིན་,,,,,,,,,,,
Shen Junru,沈鈞儒,,,沈鈞儒,ཤིན་གྱིན་ཞོ་,,,,,,,,,,,
Shi Feng,石峯,,,石峯,ཧྲི་ཧྥུན་,,,,,,,,,,,
Shi Yang,施洋,,,施洋,ཧྲི་དབྱང་,,,,,,,,,,,
Sihanouk,នរោត្ដម សីហនុ,,,西哈努克,ཤིས་ཧའ་ལུའུ་ཁེ་,,,,,,,,,,,
Smith,Joseph Kingsbury-Smith,,,史密斯,ཧྲི་མིང་ཟི་,ཅིན་སི་བི་ལིང་ཧྲི་མིང་ཟི་,,,,,,,,,,
Sobolev,Сергей Львович Соболев,,,索波列夫,སོའོ་པོ་ལེ་ཧྥུ་,,,,,,,,,,,
Soenario,Soenario Sastrowardoyo,,,蘇納約,སུའུ་ལ་ཡོ་,,,,,,,,,,,
Song Richang,宋日昌,,,宋日昌,སུང་དབྲི་ཁྲང་,,,,,,,,,,,
Song Yuancheng,宋遠程,,,宋遠程,ཟང་གཡན་ཁྲན་,,,,,,,,,,,
Song Yun,宋雲,,,宋雲,ཟུང་ཡུན་,,,,,,,,,,,
Soong Ching-ling,宋慶齡,,,宋慶齡,ཟུང་ཆིང་ལིང་,སོང་ཁྱིན་ལེན་,,,,,,,,,,
Stalin,Иосиф Сталин,,,斯大林,སི་སྟ་ལིང་,སི་ཏ་ལིང་,ཟི་ཏ་ལེན་,,,,,,,,,
Su Cheng,蘇成,,,蘇成,སུའི་ཁྲིན་,,,,,,,,,,,
Su Qianyi,蘇謙益,the translator may have misread the character 益 yì as 孟 mèng,,蘇謙益,སུའུ་ཆའན་མུང་,,,,,,,,,,,
Su Xin,蘇新,,,蘇新,ཤོ་ཤེན་,སུ་ཤིན་,,,,,,,,,,
Su Zhida,蘇志達,,,蘇志達,སུའུ་དྲི་ཏ་,,,,,,,,,,,
Sudarikov,Николай Г. Судариков,,,蘇達利柯夫,སུའུ་ཏ་ལིའི་ཁོའི་ཕུ་,,,,,,,,,,,
Sukarno,Koesno Sosrodihardjo,,,蘇加諾,སུའུ་ཅ་ལོ་,སུ་ཀ་ནོ་,,,,,,,,,,
Sun Junyi,孫君一,,,孫君一,ཟུན་ཅུན་ཡུ་,,,,,,,,,,,
Sun Yat-sen,孫中山,,,孫中山,སུན་ཀྲུང་ཧྲན་,སུན་ཡད་སེན་,,,,,,,,,,
Sun Zuoshi,孫作賓,,,孫作賓,སུན་ཙོ་པིན་,,,,,,,,,,,
Suo Guanying,བསོད་རྣམས་ཚེ་རིང་,,,索觀瀛,སོད་རྣམས་ཚེ་རིང་,བསོད་རྣམས་ཚེ་རེང་,,,,,,,,,,
Suslov ,Михаил Суслов,,,蘇斯洛夫,སུ་སི་ལའོ་ཧྥུས་,,,,,,,,,,,
Swaran Singh,ਸਰਦਾਰ ਸਵਰਨ ਸਿੰਘ,,,辛格,ས་རྡར་སོ་ཝ་རན་སེང་,ས་རྡར་ས་ཝ་རན་སིང་,,,,,,,,,,
T. T. Krishnamachari,தி. த. கிருஷ்ணமாச்சாரி,,,克里希納馬查里,ཀྲི་ཀྲིའི་ཀིར་ཤི་ན་མ་ཅ་རི་,,,,,,,,,,,
Tan Guansan,譚冠三,,,譚冠三,ཐོན་གོན་སན་,ཐན་གོན་ཟན་,ཐན་གོན་སན་,ཐའན་ཀུན་སའན་,,,,,,,,
Tan Zhenlin,譚震林,,,譚震林,ཐའན་ཀྲན་ལིན་,,,,,,,,,,,
Tang Huatao,湯化陶,,,湯化陶,ཐང་ཧྭ་ཐའོ་,,,,,,,,,,,
Tang Liang,唐亮,,,唐亮,ཐའང་ལིའང་,,,,,,,,,,,
Tang Wenshan,唐文山,,,唐文山,ཐང་འུན་ཧྲན་,,,,,,,,,,,
Tang Yuanzhong,唐遠仲,,,唐遠仲,ཐམ་གཡོན་གྲུང་,,,,,,,,,,,
Tang Yuxing,唐玉興,,,唐玉興,ཐང་ཡུས་ཤིན་,,,,,,,,,,,
Thakin Than Tun,သခင် သန်းထွန်,,,德欽丹東,ཐའི་ཀིན་ཀྲན་ཀྲུ་,,,,,,,,,,,
Tian Bao,སངས་རྒྱས་ཡེ་ཤེས་,,,天寶,སངས་རྒྱས་ཡི་ཤེས་,སངས་རྒྱས་ཡེ་ཤེས་,,,,,,,,,,
Tian Lixing,田力行,,,田力行,ཐེན་ལིས་ཞིན་,,,,,,,,,,,
Tjokroaminoto,Oemar Said Tjokroaminoto,,,佐克羅阿米諾托,ཙོ་ཁེའ་ལོ་ཨ་མེ་ལོ་ཐོ་,,,,,,,,,,,
Tran Hung Dao,Trần Hưng Đạo,,https://explore.gnd.network/en/gnd/1158732252,陳興道,ཁྲན་ཤིའན་ཏའོ་,,,,,,,,,,,
Trapuṣa,,,,提謂,ག་གོན་,,,,,,,,,,,
Trotsky,Лев Троцкий,,https://explore.gnd.network/en/gnd/118642979,托洛茨基,ཐོ་ལོ་སི་གེ་,,,,,,,,,,,
Tshombe,Moïse Kapenda Tshombe,,https://explore.gnd.network/en/gnd/121177866,沖伯,བརྩོམ་བྷེ་,ཅོམ་བྷེ་,ཙོམ་བྷེ་,,,,,,,,,
Tulsi Giri,तुलसी गिरि,,,吉里,ཏུལ་སི་གྷི་རི་,,,,,,,,,,,
Tunku Abdul Rahman,تونكو عبد الرحمن,,,東姑·阿布都拉曼,ཀྲུན་ཀུ་ཨབ་རྡུལ་ར་མན་,,,,,,,,,,,
U Ba Swe,ဦးဘဆွေ,,,吳巴瑞,ཨུ་པའ་རུའེ་,,,,,,,,,,,
U Thant,ဦးသန့်,,https://explore.gnd.network/en/gnd/118763326,吳丹,ཨུ་ཐན་ཀྲ་,,,,,,,,,,,
Ulanhu,ᠤᠯᠠᠭᠠᠨᠬᠦᠦ,,,烏蘭夫,ཨུ་ལའན་ཕུའུ་,,,,,,,,,,,
Uttarasena,,,,上軍王,ཕྱོགས་སྡེ་,,,,,,,,,,,
Van Fleet,James Alward Van Fleet,,,范佛里特,ཧྥན་ཧྥོ་ལི་ཐེ་,ཧྥན་ཧྥུའོ་ལི་ཐེ་,,,,,,,,,,
Vasubandhu,वसुबन्धु,,,世親,དབྱིག་གཉེན་,,,,,,,,,,,
Volkov,Александр Волков,,https://explore.gnd.network/en/gnd/119416654,沃爾科夫,ཨོ་ཨར་ཁོ་ཧྥུ་,,,,,,,,,,,
Voroshilov,Климент Ворошилов,,https://explore.gnd.network/en/gnd/118770373,伏羅希洛夫,ཧྥུའུ་ལོ་ཤིས་ལོ་ཧྥུའུ་,,,,,,,,,,,
Wang Dehai,王德海,,,王德海,དབང་གྲགས་,,,,,,,,,,,
Wang Deyuan,王德元,,,王德元,ཝང་དེས་ཡན་,,,,,,,,,,,
Wang Feng,汪鋒,,,汪鋒,དབང་ཧྥུང་,ཨུའང་ཕུང་,ཨུའང་ཕུའང་,དབང་ཧྥང་,,,,,,,,
Wang Fuchen,王富臣,,,王富臣,ཝང་ཧྥུའུ་ཁྲིན་,,,,,,,,,,,
Wang Guoliang,王國亮,,,王國亮,ཝང་གོ་ལིའོ་,,,,,,,,,,,
Wang Huayu,王化育,,,王化育,ཝང་ཧཱ་བཞུ་,,,,,,,,,,,
Wang Jingwei,汪精衛,,,汪精衛,ཝང་ཅིང་ཝེ་,,,,,,,,,,,
Wang Kang,王亢,,,王亢,ཝའང་ཁའང་,,,,,,,,,,,
Wang Pengyuan,王鵬遠,,,王鵬遠,ཝང་ཕུན་ཡོན་,,,,,,,,,,,
Wang Ping,王平,,,王平,ཝང་ཕིང་,,,,,,,,,,,
Wang Qimei,王其梅,,,王其梅,ཝང་ཆིས་རྨིག་,ཝང་ཆི་མའེ་,,,,,,,,,,
Wang Shouchang,王壽昌,,,王壽昌,ཝང་ཧྲུའུ་ཁྲང་,,,,,,,,,,,
Wang Tingzu,王廷祖,,,王廷祖,ཝང་ཐིང་ཙུའུ་,,,,,,,,,,,
Wang Yingrui,王应瑞,,,王应瑞,བང་ཡུན་རུས་,,,,,,,,,,,
Wang Yuesheng,王月生,,,王月生,ཝང་ཡེ་སྲིང་,,,,,,,,,,,
Wang Zaitian,ᠨᠠᠮᠵᠢᠯ ᠰᠡᠷᠡᠩ ,,,王再天,ཝང་ཛའི་ཐའན་,,,,,,,,,,,
Wang Zhijia,王治家,,,王治家,ཝང་ཙི་ཅ་,,,,,,,,,,,
Wang Zimin,王子敏,,,王子敏,བང་ཙི་མེན་,,,,,,,,,,,
Wei Fuzi,魏敷滋,,,魏敷滋,བིས་ཧྥུ་ཙི་,,,,,,,,,,,
Wei Guoqing,韋國清,,,韋國清,ཨུའེ་གོ་ཆིང་,,,,,,,,,,,
Wen Yongshen,聞永燊,the translator may have misread the character 燊 shēn as 樂 lè,,聞永燊,ཝོན་ཡོན་ལོ་,,,,,,,,,,,
Wu Han,吳晗,,,吳晗,འུའི་ཧན་,,,,,,,,,,,
Wu Kuo Cheng,吳國楨,,,吳國楨,ཀེ་སི་ཝའུ་,,,,,,,,,,,
Wu Peifu,吳佩孚,,,吳佩孚,ཝུ་ཕུས་ཧྥུ་,,,,,,,,,,,
Xi Yuanshou,席元壽,,,席元壽,ཞི་ཡོན་ཧྲིག་,,,,,,,,,,,
Xiake Daodeng,བྱ་རྒོད་སྟོབས་ལྡན་,,,夏克刀登,བྱ་རྒོད་སྟོབས་ལྡན་,,,,,,,,,,,
Xiang Ming,向明,,,向明,ཤིང་མེན་,,,,,,,,,,,
Xie Dekuan,謝德寬,,,謝德寬,བྱེ་ཏེ་ཁོན་,,,,,,,,,,,
Xie Fumin,謝扶民,,,謝扶民,ཤེའི་ཕུའོ་མིང་,,,,,,,,,,,
Xie Gaofeng,謝高峯,,,謝高峯,ཞེ་གོ་ཧྥུན་,,,,,,,,,,,
Xie Wei,謝威,,,謝威,ཞལ་ཨུའེ་,,,,,,,,,,,
Xie Zhenhua,謝振華,,,謝振華,ཞེའི་ཀྲེན་ཧྭ་,,,,,,,,,,,
Xu Danlu,徐淡廬,,,徐淡廬,བྱུས་དོན་ལུའི་,,,,,,,,,,,
Xu Shangzhi,許尚志,,,許尚志,ཞིས་ཧྲོང་ཀྲི་,,,,,,,,,,,
Xu Yunshan,徐雲山,,,徐雲山,བྱུས་ཡུན་ཧྲན་,,,,,,,,,,,
Xuanzang,玄奘,transliteration of 唐三藏,,玄奘,ཐང་ཟན་ཙང་,,,,,,,,,,,
Xue Jianmin,薛健民,,,薛健民,ཞོ་ཅན་མེན་,,,,,,,,,,,
Y. B. Chavan,यशवंतराव चव्हाण,,,查萬,ཅ་ཝན་,ཝའི་འབིའི་ཅ་ཝན་,,,,,,,,,,
Yan Hongyan,閻紅彥,,,閻紅彥,ཉན་ཧང་ཡོན་,,,,,,,,,,,
Yan Xishan,閻錫山,,,閻錫山,ཡན་སྲི་ཧྲན་,ཡན་ཤིས་ཧྲན་,,,,,,,,,,
Yang Caifu,楊才富,,,楊才富,ཡམ་ཚེ་ཧྥུ་,,,,,,,,,,,
Yang Chuncai,楊春才,,,楊春才,ཡང་ཕྲུན་ཚན་,,,,,,,,,,,
Yang Dezhi,楊得志,,,楊得志,ཡའང་ཏའེ་ཀྲིས་,,,,,,,,,,,
Yang Gensi,楊根思,,,楊根思,ཡང་ཀིན་སི་,,,,,,,,,,,
Yang Hanxian,楊漢先,,,楊漢先,ཡང་ཧའན་ཞའན་,,,,,,,,,,,
Yang Shengwu,楊繩武,,,楊繩武,ཡང་ཤོན་ཨུ་,,,,,,,,,,,
Yang Xianzhen,楊獻珍,,,楊獻珍,ཡམ་བྱོན་ཀྲིན་,,,,,,,,,,,
Yang Xiyao,楊希堯,,,楊希堯,ཡཱང་ཞི་ཡོ་,དབྱང་ཞི་ཡོ་,,,,,,,,,,
Yang Yong,楊勇,,,楊勇,ཡའང་ཡུང་,,,,,,,,,,,
Yao Zenghui,姚增輝,,,姚增輝,ཡའུ་རྩིན་ཧུས་,,,,,,,,,,,
Ye Qing,葉青,,,葉青,ཡེ་ཆེན་,,,,,,,,,,,
Yefremov,Дмитрий В. Ефремов,,,葉夫列莫夫,མའེ་ཕུའུ་ལའེ་མའོ་ཕུ་,,,,,,,,,,,
Yijing,義淨,should be ཙིང་,,義淨,ཨི་ཙང་,,,,,,,,,,,
Yu San,羽三,,,羽三,དབྱུས་ཧྲན་,,,,,,,,,,,
Yuan Ziqing,袁子清,,,袁子清,ཡོན་ཙི་ཆིན་,,,,,,,,,,,
Yudin,Павел Юдин,,,尤金,ཡུས་ཅིན་,,,,,,,,,,,
Zakaria Mohieddin,زكريا محيي الدين,,,查卡里亞·毛希丁,ཛ་ཀ་ར་ཡི་མོ་ཧི་ཌིན་,,,,,,,,,,,
Zakir Hussain,زاکِر حسین‎‎,,,扎基爾·侯賽因,ཛ་ཀིར་ཧུ་སན་,,,,,,,,,,,
Zhan Huayu,詹化雨,,,詹化雨,ཀྲོན་ཧག་ཡུས་,,,,,,,,,,,
Zhang Chengwu,張承武,,,張承武,གྲང་ཐྲིན་ཨུ་,,,,,,,,,,,
Zhang Chong,張沖,,,張沖,ཀྲང་ཚུང་,,,,,,,,,,,
Zhang Guohua,張國華,,,張國華,ཀྲང་གོ་ཧྭ་,,,,,,,,,,,
Zhang Guosheng,張國聲,,,張國聲,ཀྲང་གོ་ཧྲིན་,,,,,,,,,,,
Zhang Hanfu,章漢夫,,,章漢夫,ཀྲང་ཧའན་ཕུ་,,,,,,,,,,,
Zhang Jingwu,張經武,,,張經武,ཀྲང་ཅིན་ཨུ་,ཀྲང་ཅིང་ཨུ་,ཀྲང་ཅིན་བུ་,,,,,,,,,
Zhang Junmai,張君勱,,,張君勱,ཀྲང་ཅུན་མའེ་,,,,,,,,,,,
Zhang Lan,張瀾,,,張瀾,ཀྲང་ལན་,,,,,,,,,,,
Zhang Mingyuan,張明遠,,,張明遠,ཀྲང་མེན་ཡོན་,,,,,,,,,,,
Zhang Nansheng,張南生,,,張南生,ཀྲང་ལའན་སན་,,,,,,,,,,,
Zhang Pinghua,張平化,,,張平化,ཀྲང་ཕིན་ཕའན་,,,,,,,,,,,
Zhang Qiuxiang,張秋香,,,張秋香,ཀྲའང་ཆིའུ་ཤའང་,,,,,,,,,,,
Zhang Wentian,張聞天,,,張聞天,ཀྲུང་འུན་ཐོན་,ཀྲང་ཝུན་ཐན་,ཀྲང་ཝུན་ཐེན་,,,,,,,,,
Zhang Xingzhong,張行忠,,,張行忠,གྲང་ཤེན་ཀྲོང་,,,,,,,,,,,
Zhang Xiushan,張秀山,,,張秀山,ཀྲང་ཞིག་ཟན་,,,,,,,,,,,
Zhang Yuanzheng,張元正,,,張元正,ཀྲང་ཡན་དྲིན་,,,,,,,,,,,
Zhang Zhengping,張正平,,,張正平,ཀྲང་ཀྲིན་ཕུན་,,,,,,,,,,,
Zhang Zhiyi,張執一,,,張執一,ཀྲང་དྲི་ཡིད་,,,,,,,,,,,
Zhang Zhongliang,張仲良,,,張仲良,ཀྲང་གྲུན་ལཱང་,ཀྲང་གྲུན་ལང་,,,,,,,,,,
Zhang Zhongshi,張仲實,,,張仲實,ཀྲང་ཀྲུང་ཧྲི་,,,,,,,,,,,
Zhang Zongde,張宗德,,,張宗德,ཀྲང་ཀྲུང་དེས་,,,,,,,,,,,
Zhang Zongxiang,章宗祥,,,章宗祥,ཀྲང་ཀྲུང་བྱམ་,,,,,,,,,,,
Zhang Zongxun,張宗遜,,,張宗遜,ཅང་གཙོང་ཤོན་,,,,,,,,,,,
Zhao Dezun,趙德尊,,,趙德尊,ཀྲོ་ཏེ་ཙུན་,,,,,,,,,,,
Zhao Min,趙敏,,,趙敏,གྲའོ་རྨིན་,,,,,,,,,,,
Zhao Shoushan,趙壽山,,,趙壽山,གྲོ་ཧྲིག་ཟན་,,,,,,,,,,,
Zhao Wei,趙煒,,,趙煒,ཀྲོ་བིས་,,,,,,,,,,,
Zhong Shengyi,鍾生益,,,鍾生益,གྲུན་ཧྲིན་ཡུ་,,,,,,,,,,,
Zhou Chunlu,周春祿,,,周春祿,ཀྲུའུ་ཁྲིན་ལུའུ་,,,,,,,,,,,
Zhou Enlai,周恩來,,,周恩來,ཀྲུའུ་ཨེན་ལེས་,ཅའོ་ཨེན་ལའི་,ཅའུ་ཨེན་ལའི་,ཀྲིག་ནིན་ལེ་,ཀྲེའུ་ཨེན་ལེ་,ཀྲུའུ་ཨེན་ལེ་,ཀྲིའུ་གིན་ལེའི་,ཀྲིའུ་གིན་ལའི་,ཅའོ་ཨན་ལེ་,ཀྲེའུ་ཨེན་ལན་,ཀྲེའོ་ཨེན་ལེ་,ཀྲའུ་ཨན་ལན་
Zhou Guanglie,周光烈,,,周光烈,ཀྲུའུ་ཀམ་ལེན་,,,,,,,,,,,
Zhou Renshan,周仁山,,,周仁山,ཀྲེའོ་རེན་ཧྲའན་,ཀྲེའོ་རེན་ཧྲན་,ཀྲིག་རིན་ཧྲན་,,,,,,,,,
Zhou Xinhong,周信紅,,,周信紅,ཀྲིག་ཞིན་ཧུན་,,,,,,,,,,,
Zhu De,朱德,,,朱德,གྲུ་ཏེ་,ཀྲུ་ཏེ་,ཀྲུའུ་དེ་,ཀྲུའུ་ཏེ་,,,,,,,,
Zhu Dehai,주덕해,,,朱德海,ཀྲུ་ཏའེ་ཧད་,,,,,,,,,,,
Zhu Xiafu,朱俠夫,,,朱俠夫,ཀྲུའུ་ཞ་ཧྥུ་,,,,,,,,,,,
Zhukov,Георгий Жуков,,,朱可夫,ཀྲུའུ་གོ་ཧྥུ་,,,,,,,,,,,
Zverev,Арсений Зверев,,,茲維列夫,ཙི་འུ་ལོ་ཧྥུ་,,,,,,,,,,,
,?,[1954 苏联对外文化协会理事会副主席],,維茲日林,འེ་ཙི་རི་ལིང་,,,,,,,,,,,
,?,"[1962 Sino-Indian War, Ngari 阿里防區, Ladakh]",,,ཝང་གོས་ཕིན་,,,,,,,,,,,
,?,"[1962 Sino-Indian War, Ngari 阿里防區, Ladakh]",,,ཇུང་ཡི་,,,,,,,,,,,
,?,"[1962 Sino-Indian War, Ngari 阿里防區, Ladakh]",,,ཐུའུ་ཧ་དབྱིན་,,,,,,,,,,,
,?,[1961 leader of Burma Communist Party],,,ཨི་ར་ཛན་ཨ་ལ་སི་ས་ཡ་ཨོང་ན་ཡེན་,,,,,,,,,,,
,?,[1960 the first wheat import contract with Canada],,,ཡེང་ལུའུ་ལེ་,,,,,,,,,,,
,?,[1955 西康འབངས་སྲིད་ལས་ཁུངས་廳長],,,ལེའུ་ཡོན་སྤྱོན་,,,,,,,,,,,
,?,[1955 西康འཕྲོད་རྟེན་ལས་ཁུངས་廳長],,,ལེམ་ཧུང་,,,,,,,,,,,
,?,[1955 西康民族事務委員會],,,འུག་ཧང་,,,,,,,,,,,
,?,[1958 廣東被捕蔣介石特務 གསང་ཉུལ་],,,སུའུ་ཛུའུ་ཅི་,,,,,,,,,,,
,?,[1958 廣東被捕蔣介石特務 གསང་ཉུལ་],,,རེའན་ཧྭ་ཙི་,,,,,,,,,,,
,?,[1958 廣東被捕蔣介石特務 གསང་ཉུལ་],,,ཁྲན་ཀོའང་ཡི་,,,,,,,,,,,
,?,[1958 廣東被捕蔣介石特務 གསང་ཉུལ་],,,ལིའན་ཆིང་,,,,,,,,,,,
,?,[1957 རེའན་ཧྭ་ཙི་同鄉],,,ཙའན་ཡའོ་ཡོའན་,,,,,,,,,,,
,?,[1958 人民志願軍指揮部副委員長],,,ཀྲའང་དབྱུན་ཕིས་,,,,,,,,,,,
,?,[1958 人民志願軍副參謀長將軍],,,ཤའོ་ཡིང་ཐའན་,,,,,,,,,,,
,?,[1959 西藏軍區直屬工作部部長],,,ཏུང་ཧྲེ་གཡེང་,,,,,,,,,,,
,?,[1959 西藏軍區政治部主任],,,རླུད་ཡི་ཧྲན་,,,,,,,,,,,
