English/Pinyin,Notes,GND,Chinese,Tibetan 1,Tibetan 2,Tibetan 3,Tibetan 4,Tibetan 5,Tibetan 6,Tibetan 7,Tibetan 8,Tibetan 9,Tibetan 10,Tibetan 11,Tibetan 12,Tibetan 13
Dulan,,,都蘭,དུ་ལན་,དུ་ལེན་,,,,,,,,,,,
Dumbarton Oaks,,,敦巴頓橡樹園,ཏིང་པ་དིན་བྱམ་ཧྲུའི་ཡོན་,,,,,,,,,,,,
Dunhuang,,,敦煌,ཏིང་ཧང་,,,,,,,,,,,,
Durban,,,德班,ཏའེ་པའན་,,,,,,,,,,,,
Dzungaria,,,準噶爾,ཅུན་ཀར་,,,,,,,,,,,,
East China Sea,,,東海,ཤར་གྱི་རྒྱ་མཚོ་,,,,,,,,,,,,
Ecuador,,,厄瓜多爾,ཨེ་ཀོའོ་ཏོ་འོར་,ཨེ་ཀྭ་ཏོར་,,,,,,,,,,,
Egypt,,,埃及,རྔད་ཅིས་,རྔད་ཇིས་,ཨེ་ཇབ་ཀྲེ་,ཨེ་ཅི་,,,,,,,,,
El Salvador,,,薩爾瓦多,ཨལ་སའི་སྦ་ཀྲོ་,ཨལ་སལ་བག་སྤྲོ་,,,,,,,,,,,
Élisabethville,Lubumbashi,,伊丽莎白維爾,ཨད་ལི་ཛི་སྦད་ཐ་བྷིལ་,ཨ་ལིའི་ཛི་སྦད་ཐ་སྦིལ་,ཨ་ལི་ཇི་སྦད་ཐ་སྦིལ་,ཨས་ལི་ཛི་བད་ཏ་སྦི་,,,,,,,,,
Ellora,Verul,,埃洛拉,ཨེ་ལོ་ར་,ཝ་རུལ་,,,,,,,,,,,
England,,,英國,དབྱིན་ཇི་,དབྱིན་,དབྱིན་ཡུལ་,,,,,,,,,,
Erenhot,,,二連浩特,ཨེ་ལན་,,,,,,,,,,,,
Ethiopia,,,埃塞俄比亞,ཨི་ཐོ་སྤི་ཡ་,རྔད་ཟེ་འོ་སྤིས་ཡ་,,,,,,,,,,,
Europe,,,歐洲,ཡུ་རོབ་གླིང་,རྔུའུ་ཁྲུའི་,ཡོ་རོབ་གླིང་,ཡའོ་རུབ་གླིང་,གིའུ་ཀྲིའུ་,རྔུའུ་ཀྲུའུ་,,,,,,,
Faizabad,,,法扎巴德,ཕེ་ཟ་བ་ད་,,,,,,,,,,,,
Falgu River,Nairañjanā,,尼連禪河,ནེརཉྫ་ན་,,,,,,,,,,,,
Fengman,,,豐滿,ཕུའང་མའན་,,,,,,,,,,,,
Finland,,,芬蘭,ཕིན་ལའན་,,,,,,,,,,,,
Florida,,,佛羅里達,ཕོ་ལོའི་རི་ཌ་,,,,,,,,,,,,
France,,,法國,ཧྥ་རེན་སི་,ཧྥ་རན་སི་,ཧྥ་,ཕ་གོ་,ཧྥ་གོ་,ཕ་རན་སི་,,,,,,,
Fujian,,,福建,ཧྥུའུ་ཇན་,ཧྥུ་ཇན་,ཕུའུ་ཅིའན་,ཕུ་ཅན་,ཕུ་ཇན་,,,,,,,,
Fushun,,,撫順,ཧྥུ་ཧྲུན་,ཕུའུ་ཧྲུན་,,,,,,,,,,,
Fuzhou,,,福州,ཕུ་ཀྲའུ་,,,,,,,,,,,,
Gaba,,,尕巴,ཀ་པ་,,,,,,,,,,,,
Gaermu,,,噶爾穆,ཀེ་ཨེར་མུ་,,,,,,,,,,,,
Gala,,,噶拉,ཀ་ར་,,,,,,,,,,,,
Gangca,,,剛察,རྐང་ཚ་,,,,,,,,,,,,
Ganges River,Gangā,,恆河,གངྒཱ་,,,,,,,,,,,,
Gangtok,,,甘托克,སྒང་ཏོག་,,,,,,,,,,,,
Gannan,,,甘南,ཀན་ལྷོ་,,,,,,,,,,,,
Gansu,,,甘肅,ཀན་སུའུ་,ཀན་སུ་,ཀན་ཤུས་,ཀའན་སུ་,ཀཱན་སུ་,ཀན་ཟུ་,,,,,,,
Gartok,,,嘎托,སྒར་ཐོག་,,,,,,,,,,,,
Garzê,,,甘孜,དཀར་མཛེས་,,,,,,,,,,,,
Gaya Mountains,Gayāśīrṣa,,伽耶山,གཱ་ཡ་ཤིརྵ་,གཱ་ཡ་མགོ་རི་,,,,,,,,,,,
Geka,,,葛卡,གོ་ཁ་,ཁ་ཆ་,,,,,,,,,,,
Geneva,,,日內瓦,རི་ནོས་ཝ་,རི་ནེ་ཝ་,འཇི་ནེ་ཝ་,,,,,,,,,,
Georgia,,,佐治亞,ཇོའོ་ཀྲི་ཡ་,,,,,,,,,,,,
Germany,Deutschland,,德國,ཇར་མན་,འཇར་མན་,དེ་ཡིས་ཀྲི་,དེ་གོ་,ཏེ་གོ་,ཏི་ཡི་ཀྲི་,ཏེ་ཡིས་ཀྲི་,,,,,,
Gexi,,,格西,དགེ་བཤེས་,,,,,,,,,,,,
Ghana,,,加納,གྷ་ན་,,,,,,,,,,,,
Godavari River,,,戈達瓦里河,གོ་ད་ཝ་རི་,,,,,,,,,,,,
Gold Coast,,,黃金海岸,ཧམ་ཅིང་ཧེ་ངོན་,,,,,,,,,,,,
Golmud,,,格爾木,གེ་ཨར་མང་,,,,,,,,,,,,
Golog,,,果洛,འགོ་ལོག་,མགོ་ལོག་,,,,,,,,,,,
Gonggar,,,貢嘎,གོང་དཀར་,,,,,,,,,,,,
Gonghe,,,共和,གསེར་ཆེན་,གུང་ཧོ་,ཀོང་ཧོ་,ཀུང་ཧོའོ་,ཀུན་ཧོ་,,,,,,,,
Gongru,,,共如,གུང་རུ་,,,,,,,,,,,,
Gorakhpur,,,戈勒克布爾,གོ་རག་པུར་,སྒོ་ར་པུར་,གོ་ར་པུར་,,,,,,,,,,
Greece,ཡུན་ནན་ from Hindi,,希臘,ཧེ་ལ་,གི་རི་སི་,ཡུན་ནན་,ཧེ་ལན་,,,,,,,,,
Guandong,,,關東,ཀོན་ཏུང་,,,,,,,,,,,,
Guang'an,,,廣安,ཀའོང་ཨའན་,,,,,,,,,,,,
Guangdong,,,廣東,ཀྭང་ཏུང་,ཀོའང་ཏུང་,ཀོང་ཏུང་,གོང་ཏུན་,,,,,,,,,
Guangxi,,,廣西,ཀྭང་ཤིས་,ཀོའང་ཤིས་,ཀོང་ཤིས་,,,,,,,,,,
Guangzhou,,,廣州,ཀྭང་ཀྲུའུ་,ཀོའང་ཀྲེའོ་,ཀོང་ཀྲའུ་,ཀོང་ཀྲིག་,གོང་གྲིག་,,,,,,,,
Guanxian,,,灌縣,ཀྭན་ཤེན་,,,,,,,,,,,,
Guanxiu,,,官秀,མགོན་ཤུལ་,,,,,,,,,,,,
Guatemala,,,危地馬拉,ཝུའེ་ཏི་མ་ལ་,,,,,,,,,,,,
Guayaquil,,,瓜亞基爾,ཀོ་ཡ་ཇེར་,,,,,,,,,,,,
Gucheng,,,穀城,གུ་ཁྲིན་,,,,,,,,,,,,
Guide,,,貴德,ཁྲི་ཀ་,,,,,,,,,,,,
Guilin,,,桂林,གུས་ལིན་,,,,,,,,,,,,
Guinan,,,貴南,ཀོས་ནན་,,,,,,,,,,,,
Guisui,,,歸綏,ཀུའེ་སུའེ་,,,,,,,,,,,,
Guixian,,,貴縣,ཀུའེ་རྫོང་,,,,,,,,,,,,
Guiyang,,,貴陽,ཀུའེ་ཡང་,གུས་ལང་,,,,,,,,,,,
Guizhou,,,貴州,ཀོས་ཀྲིག་,ཀྭའི་ཀྲུའུ་,ཀུའེ་ཀྲེའོ་,གུས་ཀྲའུ་,,,,,,,,,
Guntur,,,貢土爾,རྒུན་ཏུར་,གུན་དར་,གུན་དུར་,,,,,,,,,,
Guozijian,,,國子監,སྒོ་ཙེ་ཅན་,གོ་ཙི་ཅན་,,,,,,,,,,,
Guwahati,,,古瓦哈蒂,གྷོ་ཧ་ཊ་,གྷོ་ཧ་ཊི་,གྷོ་ཧ་ཀྲ་,,,,,,,,,,
Guyuan,,,固原,ཀུའུ་ཡོན་,,,,,,,,,,,,
Gyalrong,,,嘉絨,རྒྱལ་རོང་,,,,,,,,,,,,
Gyamda,,,江達,རྒྱ་མདའ་,,,,,,,,,,,,
Gyantse,,,江孜,རྒྱལ་རྩེ་,,,,,,,,,,,,
Hạ Hòa,,,夏和,ཤ་ཧོ་,,,,,,,,,,,,
Hà Nội,Đông Kinh 東京,,河內,ཧོ་ནའེ་,སྟོང་ཁུན་,ཧེ་ནོ་,ཧོ་ནི་,,,,,,,,,
Hải Phòng,,,海防,ཧད་ཕའང་,,,,,,,,,,,,
Haibei,,,海北,ཧད་པེ་,མཚོ་བྱང་,,,,,,,,,,,
Hailar,,,海拉爾,ཧེ་ལ་ཨེར་,ཧད་ལར་,,,,,,,,,,,
Hainan,,,海南,ཧེ་ནན་ཏོའོ་,ཧའི་ནན་,,,,,,,,,,,
Hainan,,,海南（青海）,ཧད་ལའན་,མཚོ་ལྷོ་,,,,,,,,,,,
Haixi,,,海西,མཚོ་ནུབ་,,,,,,,,,,,,
Haiyan,,,海晏,ཧེ་ཡན་,ཧཱེ་ཡན་,,,,,,,,,,,
Hangzhou,,,杭州,ཧང་ཀྲུའུ་,ཧང་ཀྲའུ་,ཧང་གྲིག་,,,,,,,,,,
Harbin,,,哈爾濱,ཧ་ཨེར་སྤིན་,ཧར་པིན་,,,,,,,,,,,
Havanna,,,哈瓦那,ཧ་དབའ་ལ་,ཧ་ཝ་ན་,,,,,,,,,,,
Hawaii,,,夏威夷,ཧ་ཝི་འི་,,,,,,,,,,,,
Hebei,,,河北,ཧོ་པེ་,ཧོ་བེའི་,ཧོ་པད་,,,,,,,,,,
Hefei,,,合肥,ཧའོ་ཕའེ་,,,,,,,,,,,,
Heilongjiang,,,黑龍江,ཧེ་ལུན་ཅང་,ཧེ་ལུང་ཅང་,ཧེའི་ལུང་ཅང་,,,,,,,,,,
Heishui,,,黑水,ཁྲོ་བཅུ་,ཁྲོས་བཅུ་,,,,,,,,,,,
Hekou,,,河口,ཧོའོ་ཁའོ་,,,,,,,,,,,,
Henan,,,河南,ཧོའོ་ནན་,ཧོ་ནན་,ཧོ་ནའན་,,,,,,,,,,
Henan,,,河南（青海）,རྨ་ལྷོ་ (སོག་རིགས་),རྨ་ཕ་རི་,,,,,,,,,,,
Hengduan Mountains,,,橫斷山脈,འཕྲེད་བཀག་རི་རྒྱུད་,,,,,,,,,,,,
Hequ,,,河曲,ཧོ་ཆུད་,,,,,,,,,,,,
Hezuo,,,合作,གཙོས་,,,,,,,,,,,,
Himalaya,,,喜馬拉雅,ཧི་མ་ལ་ཡ་,,,,,,,,,,,,
Hoh Xil,,,可可西里,ཧོ་ཤི་ལི་,,,,,,,,,,,,
Hohhot,should be མཁར་སྔོན་མོ་,,呼和浩特,ཧུ་ཧོ་ཧའོ་ཐེ་,མ་ར་སྔོན་མོ་,,,,,,,,,,,
Hòn Gai,,,鴻基,ཧུང་ཅི་,,,,,,,,,,,,
Hongkong,,,香港,ཧོང་ཀོང་,ཤང་ཀང་,ཤའང་ཀའང་,ཧྲིན་ཀང་,ཞིང་ཀང་,,,,,,,,
Hongya,,,紅崖,ཧུན་ནེ་,,,,,,,,,,,,
Honolulu,,,火奴魯魯,ཧོ་ནོ་འི་ལུ་ལུ་,,,,,,,,,,,,
Hsinchu,,,新竹,ཤིན་ཀྲུ་,,,,,,,,,,,,
Huai River,,,淮河,ཧོའེ་ཧོ་,ཧོའེ་ཆུ་,ཧུས་ཧོ་,,,,,,,,,,
Huaitoutala,,,懷頭他拉,ཁུད་དེ་ཐར་ལ་,,,,,,,,,,,,
Hualong,,,化隆,བ་ཡན་,,,,,,,,,,,,
Huangheyan,,,黃河沿,རྨ་ཆུ་ཁ་,,,,,,,,,,,,
Huangnan,,,黄南,རྨ་ལྷོ་ (བོད་རིགས་),རྨ་ཆུའི་ལྷོ་ངོས་,,,,,,,,,,,
Huangzhong,,,湟中,ཧོང་གྲུན་,ཧོང་ཀྲུན་,,,,,,,,,,,
Huashixia,,,花石峽,དུང་གི་མཛོ་སྣ་,ཧྭ་ཧྲི་འགག་,,,,,,,,,,,
Huayuankou,,,花園口,ཧྭ་ཡོན་ཁུ་,,,,,,,,,,,,
Hubei,,,湖北,ཧུའུ་པེའི,ཧུ་པེ་,,,,,,,,,,,
Huixian,,,輝縣,ཧུད་རྫོང་,,,,,,,,,,,,
Huiyuan,,,惠遠,ཧུལ་ཡན་,,,,,,,,,,,,
Huizhou,,,徽州,ཧུའེ་རྫོང་,,,,,,,,,,,,
Hulunbuir,,,呼倫貝爾,ཧུ་ལོན་པེར་,,,,,,,,,,,,
Hunan,,,湖南,ཧུའུ་ནན་,ཧུ་ནན་,,,,,,,,,,,
Hungary,,,匈牙利,ཧང་ག་རི་,ཤོང་ཡ་ལིས་,ཤོང་ཡ་ལའི་,སྦྱང་ཡ་ལིས་,ཧང་ག་རིལ་,ཧང་གྷ་རི་,ཧུང་ག་རེ་,,,,,,
Huzhu Beishan,,,互助北山,ཧུ་ཀྲུའུ་བྱང་རི་,,,,,,,,,,,,
India,,,印度,རྒྱ་གར་,ཧིན་དུ་,རྒྱ་དཀར་,ཧིན་རྡུ་སེ་ཐན་,ཧིན་རྡུ་,ཧིན་རྡུ་སི་ཐའན་,ཨིན་རྟུ་,སིན་དྷུ་,,,,,
Indochina,,,印度支那,ཧིན་འདུ་ཆ་ན་,ཧིན་དུའི་ཙི་ན་,ཨིན་རྟུ་ཅི་ན་,ཨིན་ཊོ་ཅི་ན་,,,,,,,,,
Indonisia,,,印度尼西亞,ཧིན་དུའུ་ཉིས་ཤིས་ཡ་,ཨིན་འདུ་ནི་ཤི་ཡ་,དབྱིན་དུའི་ཉིས་ཤིས་ཡ་,རྒྱ་དཀར་འགྱི་ཤེ་ཡ་,རྒྱ་གར་ཉིས་ཤིས་ཡ་,ཧིན་དུའི་ཉི་ཤིས་ཡ་,ཧིན་དུའི་ཉིས་ཤིས་ཡ་,ཡིན་རྡུ་ནི་ཤིས་ཡ་,ཨིན་རྡུ་ནི་ཤིས་ཡ་,ཨིན་རྡུ་ནི་ཡ་,ཨིན་རྡུ་ནི་ཤེ་ཡ་,ཨི་རྡུ་ནི་ཤེ་ཡ་,ཧིན་དུ་ཉུ་ཞི་ཡ་
Inner Mongolia,,,內蒙,ནང་སོག་,,,,,,,,,,,,
Iran,,,伊朗,ཡི་རང་,ཨི་རན་,དབྱིས་ལམ་,,,,,,,,,,
Iraq,,,伊拉克,དབྱིས་ལ་ཁེ་,ཨི་རག་,,,,,,,,,,,
Ireland,,,愛爾蘭,ཨར་ལན་ཌི་,,,,,,,,,,,,
Isreal,,,以色列,ཡི་སི་ལེ་,ཨི་སི་ར་ཡིལ་,ཨེ་སེ་རིལ་,,,,,,,,,,
İstanbul,,,伊斯坦布爾,དབྱི་སི་ཐའན་བུར་,,,,,,,,,,,,
Italy,,,意大利,ཨི་ཀྲ་ལི་,ཡིས་ཏ་ལིང་,ཨི་ཏ་ལི་,ཨི་ཊ་ལི་,ཡེ་ཏ་ལི་,,,,,,,,
Izki,,,艾茲基,ཡི་ཚི་ཅི་,,,,,,,,,,,,
Jainca,,,尖扎,གཅན་ཚ་,ཅཱན་སྦྲ་,,,,,,,,,,,
Jaipur,,,齋普爾,རྗའི་པུར་,,,,,,,,,,,,
Jakarta,,,雅加達,གཡའ་ཅ་ཏ་,རྫ་ཀ་ཏ་,,,,,,,,,,,
Jalahalli,,,加拉哈立,ཇ་ལ་ཧ་ལི་,,,,,,,,,,,,
Jalandhar,,,賈朗達爾,ཛ་ལན་དྷ་ར་,,,,,,,,,,,,
Jalgaon,,,賈爾岡,འཇལ་གྷོན་,,,,,,,,,,,,
James Shoal,,,曾母暗沙,ཙིན་མུ་ཨན་ཧྲ་,,,,,,,,,,,,
Jammu,,,查謨,འཇའ་མུ་,,,,,,,,,,,,
Japan,,,日本,རི་པིན་,ཇ་པན་,འཇར་པན་,རི་པུན་,འཇར་སྤན་,འཇའ་སྤན་,རི་པན་,,,,,,
Jartai,,,吉蘭泰,ཅི་ལན་ཐེ་,,,,,,,,,,,,
Java,Dhānyadvīpa,,爪哇,འཇའ་བ་,འབྲུའི་གླིང་,རྗ་ཝ་,,,,,,,,,,
Jawalamukhi,Jvālāmukhī,,賈瓦拉穆基,ཛྭ་ལ་མུ་ཁི་,,,,,,,,,,,,
Jhansi,,,占西,ཇན་སི་,,,,,,,,,,,,
Jialing River,,,嘉陵江,ཅའ་ལིང་ཅང་,,,,,,,,,,,,
Jiamusi,,,佳木斯,ཅ་མོ་ཟི་,,,,,,,,,,,,
Ji'an,,,吉安,ཅི་ཨན་,,,,,,,,,,,,
Jiangsu,,,江蘇,ཅང་སུའུ་,ཅང་ཧྲུག་,ཅང་སུ་,,,,,,,,,,
Jiangxi,,,江西,ཅང་ཤིན་,ཅང་ཤིས་,,,,,,,,,,,
Jiaomuzu,,,腳木足,ཀྱམ་ཀྱོ་,,,,,,,,,,,,
Jiedexiu,,,傑德秀,ལྕེ་ཞོལ་,,,,,,,,,,,,
Jigzhi,,,久治,ཆིག་སྒྲིལ་,,,,,,,,,,,,
Jilin,,,吉林,ཇི་ལིང་,ཇི་ལིན་,ཅི་ལིན་,ཅི་ལེན་,ཅེ་ལེན་,,,,,,,,
Jimai,,,吉邁,འགྱུར་མེད་,,,,,,,,,,,,
Jinan,,,濟南,ཅི་ནའན་,ཇི་ནན་,,,,,,,,,,,
Jinggang Mountains,,,井崗山,ཅིན་ཀང་ཧྲན་,ཅིན་ཀང་ཟན་,,,,,,,,,,,
Jingyuan,,,涇源,ཅིང་ཡོན་,,,,,,,,,,,,
Jining,,,集寧,ཅི་ཉིན་,,,,,,,,,,,,
Jinsha River,,,金沙江,འབྲི་ཆུ་,,,,,,,,,,,,
Jinzhou,,,錦州,ཅིན་ཀྲོའོ་,,,,,,,,,,,,
Jiujiang,,,九江,ཀྱིའུ་ཅང་,,,,,,,,,,,,
Jiulong,,,九龍,བརྒྱད་ཟིལ་,,,,,,,,,,,,
Jordan,,,約旦,ཡོ་ཏོན་,,,,,,,,,,,,
Kabardin,,,卡巴金,ཁའ་པའ་ཅིན་,,,,,,,,,,,,
Kailuan,,,開灤,ཁེ་ལོན་,,,,,,,,,,,,
Kalaktang,,,噶拉塘,ཀ་ལག་ཏང་,,,,,,,,,,,,
Kalimpong,,,噶倫堡,ཀ་སྦུག་,ཀ་བློན་སྦུག་,,,,,,,,,,,
Kalyan,,,格利揚,ཀ་ལྱན་,ཀལ་ལྱན་,ཀལྱན་,,,,,,,,,,
Kamarupa,,,迦摩縷波,ཀཱ་མ་རཱུ་པ་,,,,,,,,,,,,
Kameng,,,卡門,ཀེ་མང་,,,,,,,,,,,,
Kandy,,,康提,ཀན་དྷི་,ཀན་དྷེ་,,,,,,,,,,,
Kangding,,,康定,དར་མདོ་,དར་རྩེ་མདོ་,,,,,,,,,,,
Kangra,,,岡格拉,ཀཱང་ར་,ཀང་ར་,,,,,,,,,,,
Kaohsiung,,,高雄,ཀའོ་ཤུན་,,,,,,,,,,,,
Kapilavastu,Tilaurakot,,迦毘羅衛,ཀཔིལབསྟུ་,སེར་སྐྱ་,ཏི་ལོ་ར་ཀོ་ཊི་,,,,,,,,,,
Karachi,,,卡拉奇,ཀ་ར་ཅི་,,,,,,,,,,,,
Karli,,,卡里,ཀར་ལེ་,,,,,,,,,,,,
Kashmir,,,克什米爾,ཀ་ཤི་མི་རི་,ཀ་ཤི་མིར་,ཀ་ཤི་སྨིར་,ཁ་ཆེའི་གྲོང་,ནགར་,,,,,,,,
Kasongdu,,,卡松度,མཁར་སུམ་མདོ་,,,,,,,,,,,,
Katanga,,,加丹加,ཀ་ཀྲང་ག་,ཀ་ཀྲང་ཀ་,ཀ་ཀྲན་ཀ་,,,,,,,,,,
Kathmandu,,,加德滿都,ཁ་ཋ་མན་གྲུ་,ཀ་ཐ་མན་གྲུ་,,,,,,,,,,,
Kawa Mountain,,,佧佤山,ཆའ་ཝའ་ཧྲན་,ཆའ་ཝ་རི་,,,,,,,,,,,
Kazakhstan,,,哈薩克斯坦,ཧ་ས་ཁེ་,,,,,,,,,,,,
Keelung,,,基隆,ཅི་ལུང་,,,,,,,,,,,,
Kenya,,,肯尼亞,ཀེ་ནེ་ཡ་,གྷི་ནི་ཡ་,,,,,,,,,,,
Kerala,,,喀拉拉,ཁ་ལ་ལ་,ཁ་ལའ་ལའ་,ཀེ་ར་ལ་,,,,,,,,,,
Kharagpur,,,克勒格布爾,ཁ་རག་པུར་,,,,,,,,,,,,
Khingan Range ,,,興安嶺,ཞིན་ཨན་ལིང་,ཤིན་ཨན་ལིན་,,,,,,,,,,,
Khurda,Khordha,,科爾達,ཁུར་ད་,,,,,,,,,,,,
Kibithu,,,基比圖,ཀི་སྦེ་ཀྲུ་,,,,,,,,,,,,
Kimhwa,,,金化,ཅིན་ཧྭ་,,,,,,,,,,,,
Kinmen,,,金門,ཅིན་མིན་,ཅིན་མན་,,,,,,,,,,,
Kinnaur,,,金瑙爾,ཀི་ནོར་,,,,,,,,,,,,
Kolkata,,,加爾各答,ཀ་ཏ་,གར་ཀ་ཊག་,ཅ་ཨར་ཀོ་ཏ་,ཀ་ལི་ཀ་ཏ་,,,,,,,,,
Kolwezi,,,科盧韋齊,ཀོ་བ་རྗི་,ཀོལ་ཝ་རྩེ་,,,,,,,,,,,
Kongpo,,,工布,ཀོང་པོ་,,,,,,,,,,,,
Korea,,,朝鮮,ཁྲའོ་ཤན་,ཀོ་རི་ཡ་,ཁྲོ་ཤན་,ཁྲའུ་ཤོན་,ཁྲའུ་ཤོའུ་,ཁྲན་ཤོན་,ཁྲའོ་ཤིའན་,ཁྲའོ་ཤོན་,ཁྲའོ་ཤིན་,ཁྲའོ་ཤཱིན་,,,
Kosam,Kauśāmbī,,憍賞彌,ཀཽ་ཤམྦི་,ཀོ་ཤམ་,ཀཽ་ཤམི་,,,,,,,,,,
