English/Pinyin,Notes,GND,Chinese,Tibetan 1,Tibetan 2,Tibetan 3,Tibetan 4,Tibetan 5,Tibetan 6,Tibetan 7,Tibetan 8,Tibetan 9,Tibetan 10,Tibetan 11,Tibetan 12,Tibetan 13
Romania,,,羅馬尼亞,རོ་མ་ཉི་ཡ་,ལོ་རྨ་ཉིས་ཡ་,ལོ་མ་འགྱི་ཡ་,ལོ་རྨ་ཉི་ཡ་,རུ་མ་ནི་ཡ་,,,,,,,,
Ruian,,,瑞安,རུའེ་ཨའན་,,,,,,,,,,,,
Russia,,,俄羅斯,ཨོ་,ཨུ་རུ་སི་,ཨུ་རུ་སུ་,ཨུ་རུ་སུའུ་,རུ་སུ་,ཨོ་རུ་སུ་,,,,,,,
Saigon,Sài Gòn,,西貢,ས་ཡེ་གོན་,ཤིས་ཀུང་,,,,,,,,,,,
Salisbury,,,索爾茲伯里,ས་ལི་སེ་སྦད་རི་,,,,,,,,,,,,
San Francisco,,,舊金山,ཇུས་ཅིན་ཧྲན་,,,,,,,,,,,,
Sanchi,Sāñcī,,桑奇,སན་ཅི་,སན་ཇི་,,,,,,,,,,,
Sandaoqiao,,,三道橋,ཟམ་པ་གསུམ་པ་,,,,,,,,,,,,
Sanggamryŏng,"상감령, Triangle Hill",,上甘嶺,ཧྲང་ཀའན་ལིན་,ཧྲང་ཀན་ལཱེན་,ཧྲང་ཀན་ལིན་,,,,,,,,,,
Sanhezha,,,三河閘,ཧྲན་ཧོ་ཀྲ་,,,,,,,,,,,,
Sankissa,Sāṃkāśya,,僧伽施,ཤང་ཁ་ས་,,,,,,,,,,,,
Sanmenxia,,,三門峽,སའན་མན་ཞ་,,,,,,,,,,,,
Sansheng,,,三勝,ཟན་ཧྲིན་,,,,,,,,,,,,
Sarju,Sarayū,,薩拉尤河,ས་ར་ཡུ་,,,,,,,,,,,,
Sarnath,Ṛṣipatana,,鹿野苑,ས་ར་ན་ཐ་,རི་དྭཌ་ཀྱི་ནགས་ཚལ་,རྀ་ཥི་པ་ཏ་ན་,དྲང་སྲོང་ལྷུང་བ་,,,,,,,,,
Saudi Arabia,,,沙特阿拉伯,ས་ཏིས་ཨ་ར་སྦི་ཡ་,ཧྲའ་ཐི་ཨ་ལ་བེ་,,,,,,,,,,,
Scotland,,,蘇格蘭,སེ་ཀོ་ཏེ་ལན་,,,,,,,,,,,,
Sêrxü,,,石渠,སེར་ཤུལ་,,,,,,,,,,,,
Shaan-Gan-Ning,,,陝甘寧,ཧྲེའན་ཀའན་ཉིང་,,,,,,,,,,,,
Shaanxi,,,陝西,སྲན་ཤིས་,ཧྲའན་ཤིས་,ཧྲེའན་ཤིས་,ཧྲན་ཤིས་,ཧྲན་ཤིན་,,,,,,,,
Shandong,,,山東,ཧྲན་ཏུང་,,,,,,,,,,,,
Shanghai,,,上海,ཧྲང་ཧེ་,ཧྲང་ཧེད་,ཧྲང་ཧད་,ཧྲང་ཧེའི་,,,,,,,,,
Shangsi,,,上思,ཧྲང་ཟེ་,,,,,,,,,,,,
Shankardar,,,辛加達爾,ཤང་ཀར་དྷར་,,,,,,,,,,,,
Shannan,,,山南,ལྷོ་ཁ་,རི་ལྷོ་,,,,,,,,,,,
Shanxi,,,山西,ཧྲན་ཤིང་,ཧྲིན་སི་,ཧྲའན་ཤིས་,སྲན་ཤིས་,,,,,,,,,
Shenwan,,,沈灣,ཧྲིན་ཝན་,,,,,,,,,,,,
Shenyang,,,瀋陽,ཧྲིན་ཡང་,སྲིང་ཡང་,ཧྲིའན་ཡང་,ཧྲིན་ཡཱང་,ཧྲེན་ཡང་,,,,,,,,
Shigatse,,,日喀則,གཞིས་ཀ་རྩི་,གཞིས་རྩེ་,,,,,,,,,,,
Shijingshan,,,石景山,ཤི་ཀྱིན་ཤན་,,,,,,,,,,,,
Shillong,,,西隆,ཤེ་ལོང་,,,,,,,,,,,,
Shimla,,,西姆拉,སིམ་ལ་,,,,,,,,,,,,
Shiwan Mountain,,,十萬大山,ཧྲེ་ཝང་,,,,,,,,,,,,
Shravasti,Saheṭh-Maheṭh,,舍衛城,མཉན་ཡོད་,ཤྲཝསྟི་,ས་ཧེ་ཊ་མ་ཧེད་,,,,,,,,,,
Siang,,,桑朗,སི་ཡང་,,,,,,,,,,,,
Sichuan,,,四川,སི་ཁྲོན་,ཟི་ཁྲོན་,སི་ཐྲན་,སི་ཐྲྭན་,སི་ཁྲུའན་,སི་ཁྲུན་,སི་ཁྲུའན་,,,,,,
Siheji,,,四合吉,སག་སྐྱིད་,,,,,,,,,,,,
Sikkim,,,錫金,འབྲས་ལྗོངས་,,,,,,,,,,,,
Siliguri,,,西里古里,སི་ལི་གོ་རིའི་,ཤི་ལི་གུ་རི་,,,,,,,,,,,
Singapore,,,新加坡,སིངྒ་པུར་,སིང་གྷ་སྤུར་,,,,,,,,,,,
Situ,,,四土,ཁག་བཞི་,,,,,,,,,,,,
Songgang,,,松崗,རྫོང་འགག་,,,,,,,,,,,,
Songhua River,,,松花江,སུན་ཧྭ་ཅང་,,,,,,,,,,,,
Songjiang,,,松江,སུང་ཅང་,,,,,,,,,,,,
Songpan,,,松潘,ཟུང་ཆུ་,སུང་ཕན་,,,,,,,,,,,
Songshan,,,松山,སུང་ཟན་,,,,,,,,,,,,
Songzong,,,松宗,བསམ་རྫོང་,,,,,,,,,,,,
South China Sea,,,南海,ལྷོའི་རྒྱ་མཚོ་,,,,,,,,,,,,
Soviet Union,,,蘇聯,སུ་ལིན་,སུའུ་ལེན་,སུའུ་ཝེ་རྔད་,སུའུ་ལིའན་,སུའུ་ཝའི་ཨའི་,སུའུ་ཝེ་ཨད་,སྲུའུ་ལཱིན་,,,,,,
Spain,,,西班牙,ཤིས་པན་ཡ་,,,,,,,,,,,,
Spratly Islands,,,南沙,ནན་ཧྲ་གླིང་ཚོམ་,,,,,,,,,,,,
Sri Lanka,"Simhala, Ceylon",,斯里蘭卡,སིང་ག་ལ་,ཤི་ལང་,ཤེ་ལན་,སེ་ལོང་,ཤིས་ལོན་,སི་རི་ན་གྷ་,སིངྒལའི་གླིང་,སངྒི་ལ་,སེངྒ་ལ་,,,,
Stockholm,,,斯德哥爾摩,སྲི་ཏེ་ཀའོ་ཨར་རྨོ་,,,,,,,,,,,,
Subei,,,蘇北,ཞུ་པེ་,,,,,,,,,,,,
Sudan,,,蘇丹,སུའི་ཏོན་,,,,,,,,,,,,
Sugauli,,,蘇高利,ས་གོ་ལི་,སི་རྒོ་ལི་,,,,,,,,,,,
Suiyuan,,,綏遠,སུའེ་ཡུའན་,སེའུ་ཡོན་,,,,,,,,,,,
Sujitan,,,蘇吉灘,སུའུ་ཅི་ཐང་,སུ་ཅི་ཐང་,སུའུ་ཇི་ཐའན་,,,,,,,,,,
Sulawesi,,,蘇拉威西,སུའུ་ལའ་ཨུའེ་ཤིས་,,,,,,,,,,,,
Sultanganj,,,蘇爾唐甘傑,སུལ་ཏན་གན་ཇི་,སུ་ཏན་གྷན་ཇི་,,,,,,,,,,,
Sumatra,Suvarṇadvīpa,,蘇門答臘,སུམ་ཏར་,གསེར་གླིང་,སུའུ་མན་ཏའ་ལ་,,,,,,,,,,
Sun Moon Lake,,,日月潭,རི་ཡོ་ཐན་,,,,,,,,,,,,
Suomo,,,梭磨,སོ་མོ་,སོ་མང་,,,,,,,,,,,
Suonaihe,,,索乃核,སོ་ནག་,,,,,,,,,,,,
Swat,Uḍegrām,,斯瓦特,སྭཏ་,ས་བ་ཏ་,ཨོ་ཌི་གྲམ་,,,,,,,,,,
Sweden,,,瑞典,ཧྲུའི་ཏོན་,,,,,,,,,,,,
Swiss,,,瑞士,རུའེ་སི་,སུའེ་དན་,,,,,,,,,,,
Syria,,,敘利亞,བྱུས་ལིས་ཡ་,སི་རི་ཡ་,,,,,,,,,,,
Tabo-Kongpo,,,塔工,དྭགས་ཀོང་,,,,,,,,,,,,
Taichung,,,臺中,ཐེ་ཀྲུང་,,,,,,,,,,,,
Taihang Mountains,,,太行山,ཐེ་ཧང་ཧྲན་,,,,,,,,,,,,
Tainan,,,臺南,ཐེ་ནན་,,,,,,,,,,,,
Taipei,,,臺北,ཐེ་པེ་,,,,,,,,,,,,
Taiwan,,,臺灣,ཐེ་ཝན་,ཐའི་ཝན་,ཐེ་ཝེན་,ཐའི་དབན་,,,,,,,,,
Taiyuan,,,太原,ཐེ་ཡོན་,ཐའི་ཡཱུན་,ཐའེ་ཡོན་,,,,,,,,,,
Tajikistan,,,塔吉克斯坦,ཏུ་ཀི་སི་ཐན་,ཐའ་ཅི་ཁའོ་,,,,,,,,,,,
Taklung,,,達隆,སྟག་ལུང་,,,,,,,,,,,,
Taksing,,,塔克辛,སྟག་སིང་,,,,,,,,,,,,
Tamil,,,泰米爾,ཐའི་རྨིར་,,,,,,,,,,,,
Tangola,,,唐古拉,ཐང་ཀུ་ལྷ་,ཐང་ལྷ་,,,,,,,,,,,
Taobei,,,洮北,ཐོ་པེ་,,,,,,,,,,,,
Tarim,,,塔里木,ཐཱ་ལི་མི་,,,,,,,,,,,,
Tawa,,,塔窪,མཐའ་བ་,,,,,,,,,,,,
Tawang,,,塔汪,རྟ་ཝང་,,,,,,,,,,,,
Taxila,Takṣaśilā,,塔克西拉,ཏག་སི་ལ་,རྡོ་འཇོག་,,,,,,,,,,,
Tehran,,,德黑蘭,དེའི་ཤེ་ལོན་,,,,,,,,,,,,
Tenali,,,泰納利,ཊེ་ན་ལི་,,,,,,,,,,,,
Tengri Tagh,,,天山,ཐེན་ཧྲན་,,,,,,,,,,,,
Tezpur,,,提斯浦爾,ཏི་ཛི་པུར་,ཏི་ཛི་སྤུར་,,,,,,,,,,,
Thailand,Siam,,泰國,ཐའི་ལནྜ་,ཐེ་ལེན་,ཐའི་ལན་,ཐའི་ལནཌ་,ཐེ་གོ་,ཐེའི་རྒྱལ་ཁབ་,ཤྱམ་ཡུལ་,སི་ཡམ་,ཐེ་ཀོ་,ཐ་ལན་ཌི་,ཐ་ལན་ཌ་,,
The Hague,Den Haag,,海牙,རྡི་ཧ་རྒུ་,,,,,,,,,,,,
Tianjin,,,天津,ཐེན་ཅིན་,ཐན་ཅིན་,ཐཱིན་ཅིན་,,,,,,,,,,
Tianshui,,,天水,ཐེན་ཧྥེ་,,,,,,,,,,,,
Tibet,,,西藏,བོད་,ཤིས་གཙང་,དབུས་གཙང་,,,,,,,,,,
Tingri,,,定日,དིང་རི་,,,,,,,,,,,,
Tokyo,,,東京,ཊོ་ཀེའོ་,ཀྲོག་ཀྱོ་,,,,,,,,,,,
Tongde,,,同德,ཐུན་ཏེ་,,,,,,,,,,,,
Tongliao,,,通遼,ཐུང་མིའོ་,,,,,,,,,,,,
Tongren,Rebgong 熱貢,,同仁,རེབ་ཀོང་,རེབ་གོང་,ཐུན་རིན་,ཐོང་རིན་,,,,,,,,,
Tongtian River,,,通天河,ཐོན་ཆུ་,,,,,,,,,,,,
Tongxian,,,通縣,ཐོང་ཤན་,,,,,,,,,,,,
Tongxin,,,同心,ཐུང་ཤིན་,,,,,,,,,,,,
Travancore,,,特拉凡哥爾,ཐེ་ལ་ཧྥུན་ཀའོ་ཨར་,,,,,,,,,,,,
Tripoli,,,的黎波里,ཏི་ལེ་པོ་ལི་,,,,,,,,,,,,
Tsetang,,,澤当,རྩེ་དིང་,རྩེ་ཐང་,རྩེད་ཐང་,,,,,,,,,,
Tsona,,,錯那,ཆུ་སྣ་,,,,,,,,,,,,
Turkey,,,土耳其,ཐུར་ཀེ་,ཐོ་ཨར་ཆིས་,ཏུར་ཀི་,ཀྲར་ཀི་,,,,,,,,,
Uganda,,,烏干達,ཨུ་ཀའན་ཏའ་,,,,,,,,,,,,
Ujjain,Ujjayinī,,烏賈因,ཨུ་ཇེན་,འཕགས་རྒྱལ་,,,,,,,,,,,
Ukraine,,,烏克蘭,ཨུ་ཁའོ་ལའན་,,,,,,,,,,,,
Ulaanbaatar,,,烏蘭巴托,ཨུའུ་ལན་པ་ཐོ་,,,,,,,,,,,,
Ulan,,,烏蘭,ཨོ་ལན་,,,,,,,,,,,,
Ulanhad,,,赤峯,ཁྲི་ཕེའང་,,,,,,,,,,,,
Uruguay,,,烏拉圭,ཨུ་རུ་ཀོའེ་,,,,,,,,,,,,
Ürümqi,,,烏魯木齊,ཨུ་རུམ་ཆིས་,ཨུ་རུ་མུ་ཆི་,ཨུ་ལུའུ་མུ་ཆི་,ཨུའུ་ལུ་མུ་ཆི་,བོའུ་ལོའུ་མོའུ་ཆིས་,,,,,,,,
Ussuri River,,,烏蘇里江,ཝུ་སུའུ་ལི་ཅང་,,,,,,,,,,,,
Vajrāsana,,,金剛座,རྡོ་རྗེ་གདན་,,,,,,,,,,,,
Varanasi,Benares,,瓦拉納西,ཝ་ར་ཎ་སི་,ཝ་ར་ཎཱ་སི་,བི་ན་ར་སི་,པི་ན་ར་སི་,ཝཱ་ར་ཎཱ་སི་,ཝར་ཎསི་,,,,,,,
Venezuela,,,委內瑞拉,ཝེ་ནེ་ཟུའི་ལ་,,,,,,,,,,,,
Vesali,Vaiśālī,,毘舍離,བཻ་ཤྱ་ལི་,ཡངས་པ་ཅན་,,,,,,,,,,,
Vienna,,,維也納,འུའི་ཡེ་ལ་,,,,,,,,,,,,
Vientiane,,,萬象,ཝིན་ཏན་,,,,,,,,,,,,
Vietnam,,,越南,ཡོ་ནན་,ཝི་ཊ་ནམ་,ཝེཊ་ནམ་,ཡའོ་ནན་,ཡུ་ལན་,ཡུ་ནན་,གཡོད་ནའན་,གཡོད་ནཱན་,བི་དི་ནམ་,བི་ད་ནམ་,བི་ནམ་,གཡོད་ནན་,
Vijayawada,Bezwada,,維傑亞瓦達,རྦེ་ཟ་བ་ད་,བེ་ཟ་ད་,བེ་ཟ་ཝ་ད་,,,,,,,,,,
Virginia,,,弗吉尼亞,ཕའེ་ཅི་ནི་ཡ་,,,,,,,,,,,,
Vulture Peak,Gṛdhrakūṭa,,靈鷲山,གིརྫཀུཊི་,བྱ་རྒོད་ཕུང་པོ་,,,,,,,,,,,
Walong,,,瓦弄,ཝ་ལུང་,,,,,,,,,,,,
Wangguo,,,王果,བོང་སྐོར་,,,,,,,,,,,,
Wangjia,,,王家,བང་རྒྱ་,,,,,,,,,,,,
Warsaw,,,華沙,ཧྭ་ཧྲ་,,,,,,,,,,,,
Washington,,,華盛頓,ཝ་ཤིང་ཊོན་,ཝ་ཤིང་ཀྲོན་,ཧའོ་སེ་ཀྲོན་,,,,,,,,,,
Wenchuan,,,汶川,བོན་ཁྲན་,ཝོན་ཆན་,འུན་ཁྲུའན་,འུན་ཁྲོའན་,,,,,,,,,
Wenshan,,,文山,འུན་ཧྲན་,,,,,,,,,,,,
Wu Mountains,,,巫山,ཝུ་ཧྲན་,,,,,,,,,,,,
Wuhan,,,武漢,ཨུ་ཧན་,ཨུའི་ཧོན་,ཨུ་ཧའན་,ཝུ་ཧན་,,,,,,,,,
Wuzhong,,,吳忠,ཨུ་ཀྲུང་,,,,,,,,,,,,
Xangdê,,,香日德,སྦྱང་རི་སྡེ་,,,,,,,,,,,,
Xarag,,,夏日哈,ཤ་རུ་ཁ་,,,,,,,,,,,,
Xi Lake,,,西湖,ཞི་ཧུ་,,,,,,,,,,,,
Xialatuo,,,蝦拉沱,ཤར་ར་ཐང་,,,,,,,,,,,,
Xi'an,,,西安,ཤིས་ཨན་,,,,,,,,,,,,
Xiangcheng,,,鄉城,ཆ་ཕྲེང་,,,,,,,,,,,,
Xianyang,,,咸陽,ཞའན་ཡང་,,,,,,,,,,,,
Xiaojin,,,小金,བཙན་ལྷ་,བརྩན་ལྷ་,,,,,,,,,,,
Xiaoliang Mountain,,,小涼山,ཤའོ་ལིའན་ཧྲན་,,,,,,,,,,,,
Xibusha,,,西卜沙,དཔྱིད་ས་,,,,,,,,,,,,
Xikang,,,西康,ཤིས་ཁམས་,ཤིའི་ཁམས་,,,,,,,,,,,
Xinduqiao,,,新都橋,ར་རྔ་ཁ་,རྭ་རྔ་ཁ་,,,,,,,,,,,
Xinghai,,,興海,ཞིན་ཧེ་,,,,,,,,,,,,
Xining,,,西寧,ཤིས་ལིང་,ཟི་ལིང་,,,,,,,,,,,
Xinjiang,,,新疆,ཤིན་ཅང་,ཤིང་ཅང་,ཤིང་བྱང་,,,,,,,,,,
Xinlong,,,新龍,ཉག་རོང་,,,,,,,,,,,,
Xinlu Hai,,,新路海,ཡིད་ལྷུང་ལྷ་མཚོ་,,,,,,,,,,,,
Xireg,,,希里溝,ཤིས་ལིས་ཁུག་,,,,,,,,,,,,
Xishuangbanna,,,西雙版納,ཤིས་ཧྲུང་པཱན་ན་,ཤིས་ཧྲུང་པཱན་ལ་,ཤིས་ཧྲོང་པན་ན་,,,,,,,,,,
Xuecheng,,,薛城,ཤོ་ཁྲིན་,,,,,,,,,,,,
Xuzhou,,,徐州,བྱུས་ཀྲུའུ་,,,,,,,,,,,,
Ya'an,,,雅安,གཡག་རྔན་,དབྱ་ཨན་,,,,,,,,,,,
Yadong,,,亞東,གྲོ་མོ་,,,,,,,,,,,,
Yajiang,,,雅江,ཉག་ཆུ་ཁ་,,,,,,,,,,,,
Yalong River,,,雅礱江,ཉག་ཆུ་,,,,,,,,,,,,
Yamuna River,,,亞穆納河,ཡ་མུ་ན་,,,,,,,,,,,,
Yamzho Yumco,,,羊卓雍措,ཡ་འབྲོག་གཡུ་མཚོ་,,,,,,,,,,,,
Yan'an,,,延安,ཡན་ཨན་,གཡག་རྔན་,,,,,,,,,,,
Yanbian,,,延邊,ཡན་པན་,,,,,,,,,,,,
Yanchi,,,鹽池,ཡའན་ཁྲི་,,,,,,,,,,,,
Yangon,,,仰光,རན་གུན་,,,,,,,,,,,,
Yangshuo,,,陽朔,གཡང་ཧྲོའོ་,,,,,,,,,,,,
Yangtze River,,,長江,ཁྲང་ཅང་,འབྲི་ཆུ་,,,,,,,,,,,
Yarlung Tsangpo,,,雅魯藏布,ཡར་ལུང་གཙང་པོ་,ཡར་ཀླུང་གཙང་པོ་,,,,,,,,,,,
Yellow Mountain,,,黃山,ཧོང་ཧྲན་,,,,,,,,,,,,
Yellow River,,,黃河,རྨ་ཆུ་,,,,,,,,,,,,
Yellow Sea,,,黃海,རྒྱ་མཚོ་སེར་པོ་,,,,,,,,,,,,
Yemen,,,也門,གཡེ་མིང་,ཡེ་མན་,,,,,,,,,,,
Yidun,,,義敦,སྟག་ཤོད་,,,,,,,,,,,,
Yijiangshan,,,一江山,ཡིད་ཅང་ཧྲན་,,,,,,,,,,,,
Yinchuan,,,銀川,ཡེན་ཁྲུའན་,ཡིན་ཁྲུའན་,,,,,,,,,,,
Yugoslavia,,,南斯拉夫,ནན་སི་ལ་ཧྥུ་,ལོན་སི་ལ་ཧྥུ་,ཡོ་གོ་སིལ་ཝི་ཡ་,ནའན་སི་ལ་ཕུའུ་,ནའན་སི་ལ་ཕུ་,ཡུ་གོ་སེ་ལ་བི་,,,,,,,
Yulin,,,榆林,ཡུས་ལིན་,,,,,,,,,,,,
Yumen,,,玉門,ཡུ་མུན་,,,,,,,,,,,,
Yungui Plateau,,,雲貴高原,ཡུན་གུས་ས་མཐོ་,,,,,,,,,,,,
Yunnan,,,雲南,ཡུན་ནན་,ཡུན་ལེན་,ཡུན་ནའན་,ཡུལ་ནའན་,ཡུན་ནཱན་,,,,,,,,
Yushan,,,漁山,ཡུས་ཧྲན་,,,,,,,,,,,,
Yushu,,,玉樹,ཡུས་ཧྲུ་,ཡུས་ཤུལ་,,,,,,,,,,,
Yuwang,,,豫旺,གཡུའི་དབང་,,,,,,,,,,,,
Zagunao,,,雜谷腦,བཀྲ་ཤིས་གླིང་,,,,,,,,,,,,
Zêkog,,,澤庫,རྩེ་ཁོག་,ཚས་ཁུའུ་,,,,,,,,,,,
Zhamu,,,扎木,གྲ་མོང་,,,,,,,,,,,,
Zhanang,,,扎囊,གྲ་ནང་,,,,,,,,,,,,
Zhangjiakou,,,張家口,ཀྲང་གྱ་ཁུག་,,,,,,,,,,,,
Zhejiang,,,浙江,གྲེ་ཅང་,ཀྲེའི་ཅང་,ཀྲའེ་ཅང་,གྲེད་ཅང་,,,,,,,,,
Zhengzhou,,,鄭州,ཀྲིན་ཀྲིག་,གྲིན་ཀྲུའུ་,,,,,,,,,,,
Zhijin,,,織金,དྲི་ཅིན་,,,,,,,,,,,,
Zhizongjia,in Qaidam Basin,,只宗家,ཙི་ཀྲུང་རྐྱ་,,,,,,,,,,,,
Zhongdian,,,中甸,རྒྱལ་ཐང་,,,,,,,,,,,,
Zhongjiang,,,中江,ཀྲུང་ཅང་,,,,,,,,,,,,
Zhongsha Islands,,,中沙,ཀྲུང་ཧྲ་གླིང་ཚོམ་,,,,,,,,,,,,
Zhouqu,,,舟曲,འབྲུག་ཆུ་,,,,,,,,,,,,
Zhoushan,,,舟山,ཀྲོའོ་སྲན་,,,,,,,,,,,,
Zhuokeji,,,卓克基,མཆོག་བརྩེ་,མཆོག་རྩེ་,,,,,,,,,,,
Zhuotou,,,卓頭,དྲོ་ཐའོ་,,,,,,,,,,,,
Zhuwo,,,朱倭,ཏྲེ་ཧོར་,,,,,,,,,,,,
Zoige,,,若爾蓋,མཛོད་དགེ་,མཛོད་རྒེ་,མཛོ་རྒེ་,མཛེས་རྒེ་,,,,,,,,,
Zongde,,,宗德,གཙང་སྟོད་,,,,,,,,,,,,
